cumulative_distance_interp,x_interp,y_interp,radius_of_curvature_polyfit_interp
0.0,-3256.1273774883566,4867077.952215139,181.1774425388677
1.0,-3256.639649215511,4867078.811038769,192.31865441591225
2.0,-3257.1577171767194,4867079.666383331,205.19574675042907
3.0,-3257.68056467491,4867080.518837352,219.51812547768338
4.0,-3258.20717501301,4867081.368989366,235.0746029203688
5.0,-3258.7365314939457,4867082.217427894,251.7762178659778
6.0,-3259.267617420645,4867083.064741468,269.6691181016304
7.0,-3259.7994160960343,4867083.911518613,288.82718489412656
8.0,-3260.330967225895,4867084.758333631,309.31120707852983
9.0,-3260.861843264545,4867085.60562641,331.15780998300653
10.0,-3261.391909779107,4867086.453762892,354.3687549528613
11.0,-3261.9227563565764,4867087.301815544,378.89970928456074
12.0,-3262.4629852304633,4867088.143589301,404.64916827200824
13.0,-3263.022984194477,4867088.971547872,431.473540845855
14.0,-3263.6091180815088,4867089.781049629,459.2358458031111
15.0,-3264.2138126574746,4867090.577482609,487.8200552708547
16.0,-3264.826476765351,4867091.368405635,517.1399976572156
17.0,-3265.4365208760087,4867092.161376356,547.1472110974438
18.0,-3266.036528423932,4867092.961666595,577.8370305861699
19.0,-3266.6288786794726,4867093.767491187,609.194325886508
20.0,-3267.2178354006414,4867094.575707361,641.0918173466634
21.0,-3267.8076623454517,4867095.383172357,673.2679087731307
22.0,-3268.4026232719148,4867096.186743406,705.3170391097701
23.0,-3269.0069610326786,4867096.983293249,736.6920428942348
24.0,-3269.6214976446977,4867097.772232173,766.8054637932001
25.0,-3270.2398680494684,4867098.558301768,795.1401785189069
26.0,-3270.8548001942772,4867099.346916424,821.2778408954958
27.0,-3271.459024513336,4867100.1434886865,844.916004109854
28.0,-3272.048274428105,4867100.951199775,865.8726181540561
29.0,-3272.6271150786474,4867101.766668634,884.0527982660981
30.0,-3273.201727022285,4867102.585313902,899.4255311384943
31.0,-3273.7782866343136,4867103.402557306,1007.8843669866403
32.0,-3274.3609375211868,4867104.215324833,1127.403708151071
33.0,-3274.948525990196,4867105.024462473,1256.428231773643
34.0,-3275.53904636269,4867105.831446692,1391.2665790594415
35.0,-3276.130492960019,4867106.637753954,1525.3102910001971
36.0,-3276.721252575874,4867107.444571725,1648.5876705719018
37.0,-3277.3112765463247,4867108.251935419,1748.1997954195087
38.0,-3277.9009060108347,4867109.05959342,1810.2401307559664
39.0,-3278.4904821088676,4867109.8672941085,1823.2310290440728
40.0,-3279.0803459798885,4867110.674785868,1782.2456892999978
41.0,-3279.670838763359,4867111.48181708,1690.9666128883175
42.0,-3280.262299950587,4867112.28813734,1561.6793707268191
43.0,-3280.8548846178805,4867113.093632184,1415.3262954813188
44.0,-3281.448397483243,4867113.898445405,1273.7361139738698
45.0,-3282.042604078794,4867114.702749677,1152.0783168243343
46.0,-3282.6372699366534,4867115.506717679,1054.1182953062973
47.0,-3283.232160588944,4867116.310522085,977.2059674940818
48.0,-3283.827046299372,4867117.114332049,915.9763104863343
49.0,-3284.421999266101,4867117.918091651,864.6355551705925
50.0,-3285.0175703639916,4867118.721388165,819.5907277077991
51.0,-3285.6143529182386,4867119.5237772195,779.0876102514297
52.0,-3286.2129402540345,4867120.324814443,742.6537328416659
53.0,-3286.8139066224294,4867121.124069534,710.7847366633094
54.0,-3287.417437119763,4867121.92139917,684.7647246114041
55.0,-3288.0233533742094,4867122.716928071,665.9927194066319
56.0,-3288.631463084618,4867123.510791233,654.8237420821187
57.0,-3289.2415739498374,4867124.303123649,650.6034037887101
58.0,-3289.8535059837277,4867125.0940510975,651.6116179657403
59.0,-3290.467208938258,4867125.883602276,655.3138035309461
60.0,-3291.0827103048614,4867126.671747712,659.6727792027511
61.0,-3291.7000386272853,4867127.458457146,663.4624843615089
62.0,-3292.3192224492796,4867128.243700317,666.5055120498151
63.0,-3292.9402903145906,4867129.027446962,669.5342221185471
64.0,-3293.5632603193794,4867129.809675511,673.2777581405904
65.0,-3294.18803348931,4867130.590461715,678.2617179852546
66.0,-3294.814437351023,4867131.369942436,684.7467050807653
67.0,-3295.4422982942483,4867132.148255476,692.6855396098673
68.0,-3296.0714427087128,4867132.9255386405,701.9534077960366
69.0,-3296.7016969841434,4867133.701929735,712.4182878860513
70.0,-3297.332887510269,4867134.477566563,723.9436876303639
71.0,-3297.964840676816,4867135.252586927,736.393299757535
72.0,-3298.5973828735146,4867136.027128636,749.6380563405346
73.0,-3299.2303404900904,4867136.801329491,763.5655569098637
74.0,-3299.863539916272,4867137.575327298,778.045975005255
75.0,-3300.496817922625,4867138.349251805,792.8627326035825
76.0,-3301.130113350624,4867139.123153567,807.7163850152275
77.0,-3301.7634230161175,4867139.897038159,822.2114933970311
78.0,-3302.3967444018226,4867140.670910632,835.8430934514861
79.0,-3303.0300749904522,4867141.444776041,847.9892099635503
80.0,-3303.663412264719,4867142.218639442,857.9995625914615
81.0,-3304.296753707341,4867142.992505889,865.3502372152562
82.0,-3304.9300968010293,4867143.766380435,869.6850718861067
83.0,-3305.563468609635,4867144.540242838,870.8593284233008
84.0,-3306.1971092536373,4867145.31389064,868.9655281818752
85.0,-3306.831352210644,4867146.087041542,864.2314294990114
86.0,-3307.4665313547507,4867146.859412909,856.9121896950794
87.0,-3308.102980560052,4867147.630722102,847.3072352965089
88.0,-3308.741033700643,4867148.400686482,835.7538445325705
89.0,-3309.3810246506205,4867149.169023412,822.6064049558166
90.0,-3310.0232872840784,4867149.935450258,808.2485330252789
91.0,-3310.6681166870885,4867150.699717066,793.0919694242864
92.0,-3311.315312004528,4867151.461991851,777.5404825035347
93.0,-3311.9643296519585,4867152.222731465,761.9583206790377
94.0,-3312.6146192169485,4867152.982398508,746.6717548296696
95.0,-3313.2656302870687,4867153.741455591,731.9725975464263
96.0,-3313.916855599116,4867154.50032875,718.0998419796239
97.0,-3314.5682319562325,4867155.259067705,705.2334051068202
98.0,-3315.2199575058594,4867156.017500704,693.5034821362306
99.0,-3315.872233748899,4867156.775453151,683.001401192982
100.0,-3316.525262186255,4867157.532750452,673.8010262849276
101.0,-3317.1792443188306,4867158.289218011,665.965589733911
102.0,-3317.834381647527,4867159.044681234,659.5474899022915
103.0,-3318.4908756732484,4867159.798965525,654.5877746721746
104.0,-3319.148925977384,4867160.55189792,651.1150652421034
105.0,-3319.808619858445,4867161.303400824,649.1436605209275
106.0,-3320.4698722170365,4867162.053543079,648.6724372997755
107.0,-3321.132583313928,4867162.802405955,649.6945003099793
108.0,-3321.7966534098923,4867163.550070728,652.170433003947
109.0,-3322.4619827657025,4867164.296618673,656.0112712311635
110.0,-3323.128472761501,4867165.042130086,661.0733534471451
111.0,-3323.796093185289,4867165.7866255995,667.1502195918931
112.0,-3324.464920579791,4867166.530032735,673.965564058781
113.0,-3325.1350407559075,4867167.272270933,681.227897526563
114.0,-3325.806539524536,4867168.013259632,688.6927890699629
115.0,-3326.479502696574,4867168.752918268,696.2105171208324
116.0,-3327.153991220524,4867169.491188926,703.7562794438435
117.0,-3327.829888171014,4867170.2281756895,711.4433959985606
118.0,-3328.506999141245,4867170.964053214,719.4661400864052
119.0,-3329.1851294044973,4867171.698996442,728.0058348302641
120.0,-3329.8640842340483,4867172.43318032,737.2354318027923
121.0,-3330.5436716354693,4867173.166777305,747.3354373976746
122.0,-3331.223810839286,4867173.899858504,758.5084545272298
123.0,-3331.9045685266424,4867174.632360678,770.9638437617435
124.0,-3332.5860215371104,4867175.364211335,784.9050927738152
125.0,-3333.2682467102604,4867176.095337974,800.5122482625853
126.0,-3333.9513208856656,4867176.825668104,817.9180800485301
127.0,-3334.6353209028975,4867177.555129225,837.1893633745402
128.0,-3335.3203236015274,4867178.283648843,858.4285154306878
129.0,-3336.0063850151273,4867179.01117394,881.858556214076
130.0,-3336.693438308674,4867179.737766528,907.7607813564192
131.0,-3337.3813717038693,4867180.463530688,936.2772435106086
132.0,-3338.0700733554786,4867181.188570568,967.3494330323354
133.0,-3338.7594314182693,4867181.912990316,1000.6657161040757
134.0,-3339.4493340470062,4867182.636894079,1035.6051083003827
135.0,-3340.139669396458,4867183.360386003,1071.3912727085967
136.0,-3340.8303256213903,4867184.083570237,1107.2660884620877
137.0,-3341.5212313090387,4867184.806512223,1142.4672515776829
138.0,-3342.2125982618513,4867185.529006298,1176.2627638461108
139.0,-3342.904759360689,4867186.250730893,1207.994531645495
140.0,-3343.598047942639,4867186.971364005,1237.0811151450444
141.0,-3344.292797344791,4867187.690583634,1263.0129927467503
142.0,-3344.9893172034035,4867188.408090697,1285.4179159309258
143.0,-3345.6874360367824,4867189.124051465,1304.1582078860417
144.0,-3346.3865343245475,4867189.839065567,1319.3530118667222
145.0,-3347.085975471869,4867190.5537491385,1331.2589943833057
146.0,-3347.7851228839204,4867191.268718323,1340.1820995550966
147.0,-3348.4833491645895,4867191.984580338,1346.4581769161193
148.0,-3349.1804998970833,4867192.701483706,1350.3207674701198
149.0,-3349.877111669824,4867193.418906805,1351.8325294074823
150.0,-3350.573775849167,4867194.136274894,1350.8765672991785
151.0,-3351.2710838014705,4867194.853013229,1347.1582466555267
152.0,-3351.9695963221584,4867195.568576827,1340.3082147341718
153.0,-3352.6693607747343,4867196.2829205515,1330.1404986550565
154.0,-3353.369998527358,4867196.996413991,1316.7570522922404
155.0,-3354.0711180558496,4867197.7094392795,1300.52098824591
156.0,-3354.772327836032,4867198.422378559,1282.009329956227
157.0,-3355.4732363437256,4867199.135613961,1261.9590198570559
158.0,-3356.173452054753,4867199.849527627,1241.1826602751148
159.0,-3356.872585526864,4867200.564499652,1220.2422139321557
160.0,-3357.570617159946,4867201.280547278,1199.3346121554423
161.0,-3358.268319888317,4867201.996910209,1178.3106784458564
162.0,-3358.9665689997005,4867202.712727721,1156.7346113472236
163.0,-3359.666239781824,4867203.427139097,1134.010948092999
164.0,-3360.3681787569576,4867204.139311821,1109.6189854675895
165.0,-3361.0726276344085,4867204.849006425,1083.1646574972103
166.0,-3361.779253274276,4867205.5565471025,1054.3838934054693
167.0,-3362.487699768808,4867206.26228037,1023.1447896322945
168.0,-3363.1976112102507,4867206.9665527465,989.4898643544491
169.0,-3363.9086365218486,4867207.669706261,953.757528582395
170.0,-3364.6205105566946,4867208.372003103,916.5476416150741
171.0,-3365.333042072888,4867209.073636792,878.6224819076601
172.0,-3366.046042237411,4867209.774798608,840.8140200940621
173.0,-3366.7593222172445,4867210.475679836,803.9608611250616
174.0,-3367.47271106547,4867211.176453417,768.7553416103036
175.0,-3368.1862564149583,4867211.8770681685,735.6283657017715
176.0,-3368.9001521472774,4867212.577322947,704.7846929506163
177.0,-3369.614594827571,4867213.277013861,676.2462006886391
178.0,-3370.3297810209783,4867213.975937013,649.8928788558212
179.0,-3371.045907292643,4867214.673888511,625.5732152084245
180.0,-3371.763170207706,4867215.370664462,603.1096203122494
181.0,-3372.481765048222,4867216.0660623005,582.2157862624229
182.0,-3373.2017362200377,4867216.760035604,562.5608729438055
183.0,-3373.9228374304007,4867217.452838809,543.8135230974904
184.0,-3374.644789309411,4867218.144760581,525.6396613982039
185.0,-3375.367312487169,4867218.836089584,507.7337779448256
186.0,-3376.090127593777,4867219.527114485,489.82934785390535
187.0,-3376.8129552593373,4867220.218123953,471.7033533658459
188.0,-3377.535579376091,4867220.909340509,453.2135029768495
189.0,-3378.2583836077292,4867221.6003596,434.4239287863409
190.0,-3378.9820825898387,4867222.290430637,415.5546094955301
191.0,-3379.7073944284557,4867222.978799395,396.91454847318664
192.0,-3380.4350372276635,4867223.664711663,378.86015046890213
193.0,-3381.1656101868343,4867224.347530131,361.6186116168625
194.0,-3381.8992726668334,4867225.027049984,345.27739970621957
195.0,-3382.636082350409,4867225.703166378,329.847778370159
196.0,-3383.37609692031,4867226.375774469,315.27841253532887
197.0,-3384.1193722813086,4867227.044771486,301.46389403371313
198.0,-3384.865877898757,4867227.710155213,288.2724942079951
199.0,-3385.6154597553796,4867228.372067095,275.55818490578037
200.0,-3386.3679543505827,4867229.030659605,263.1652051838234
201.0,-3387.123198183773,4867229.686085218,250.94954022115422
202.0,-3387.8810269409796,4867230.338497501,238.79613362819958
203.0,-3388.641192963558,4867230.988161724,226.62865019445942
204.0,-3389.4032942587482,4867231.635550006,214.43164261540122
205.0,-3390.1669121098435,4867232.281156886,202.2972769798926
206.0,-3390.9316278001347,4867232.925476897,190.3809351124404
207.0,-3391.697022612916,4867233.569004577,178.84700607850561
208.0,-3392.46267783148,4867234.212234462,167.83412529678904
209.0,-3393.2282071460895,4867234.855622036,157.4396209006018
210.0,-3393.994225830522,4867235.498415958,147.71271019019895
211.0,-3394.762517917397,4867236.138456611,138.66662678726044
212.0,-3395.534933531312,4867236.773504743,130.29361189019232
213.0,-3396.313320101616,4867237.401323498,122.57408806358352
214.0,-3397.0990975873233,4867238.0200560335,115.48148469923008
215.0,-3397.8927947251746,4867238.628637776,108.9852063494528
216.0,-3398.6948287938267,4867239.226103233,103.05362468184974
217.0,-3399.505617071937,4867239.811486915,97.65672711025773
218.0,-3400.3251247178364,4867240.38450499,92.76702475982627
219.0,-3401.151139354773,4867240.948156698,88.35984811354834
220.0,-3401.9807938724566,4867241.506428412,84.41588153909734
221.0,-3402.8112210316094,4867242.063306708,80.92058430491868
222.0,-3403.6399774722922,4867242.622194278,77.86264854612247
223.0,-3404.46799333252,4867243.181846947,75.23362855705463
224.0,-3405.297810396828,4867243.73880056,73.02726847202379
225.0,-3406.131980448694,4867244.289577183,71.2376066769888
226.0,-3406.9730552715964,4867244.830698892,69.85860465091223
227.0,-3407.823586649014,4867245.35868775,68.88442831377284
228.0,-3408.6861212471417,4867245.870056119,68.30961652699813
229.0,-3409.562615906018,4867246.360197077,68.1285852844126
230.0,-3410.4538973995295,4867246.822359227,68.33484882488357
231.0,-3411.360664796647,4867247.2495488385,68.92117859294771
232.0,-3412.28361716634,4867247.634772176,69.87943485862313
233.0,-3413.22345357758,4867247.971035512,71.19982179320192
234.0,-3414.18015843228,4867248.2541527,72.87152935028317
235.0,-3415.1508480181187,4867248.491205065,74.88722330871046
236.0,-3416.131919224915,4867248.692100104,77.24535738031791
237.0,-3417.119768942492,4867248.866745316,79.95087130979799
238.0,-3418.1107940606685,4867249.0250482,83.00832106333587
239.0,-3419.101694699672,4867249.176397417,86.41612616257868
240.0,-3420.091287486949,4867249.326560202,90.1623141479328
241.0,-3421.079291037614,4867249.479760468,94.22583308562002
242.0,-3422.0654273124173,4867249.640216395,98.58076753685413
243.0,-3423.0494182721054,4867249.812146164,103.19411864985405
244.0,-3424.030980530678,4867249.999574037,108.02310322413678
245.0,-3425.00976074281,4867250.203986961,113.01043562028329
246.0,-3425.9853564233354,4867250.425089644,118.07639804416733
247.0,-3426.9573640677927,4867250.662549831,123.11712593585145
248.0,-3427.925380171721,4867250.916035267,128.0035425042169
249.0,-3428.88900123066,4867251.1852136925,132.57802260962097
250.0,-3429.8478989129358,4867251.469585613,136.6515611621441
251.0,-3430.8027687622375,4867251.766373643,140.02362164957734
252.0,-3431.75504587487,4867252.071155063,142.5033532668748
253.0,-3432.7061817622753,4867252.379470636,143.932083111741
254.0,-3433.6576279358933,4867252.686861122,144.20494168573464
255.0,-3434.610835907166,4867252.988867285,143.28530695039802
256.0,-3435.567223538965,4867253.281072287,141.20451205675437
257.0,-3436.5277400819505,4867253.55964983,138.0531754700226
258.0,-3437.492991089952,4867253.821206735,133.9673007814167
259.0,-3438.4635742064393,4867254.06235979,129.12156318727384
260.0,-3439.439983945518,4867254.279863166,123.72770857295095
261.0,-3440.4218917314597,4867254.471567489,118.01936996335097
262.0,-3441.408574822221,4867254.635848459,112.22960852469971
263.0,-3442.3993077367472,4867254.771093228,106.574634489101
264.0,-3443.3932735412263,4867254.878455335,101.24531541124128
265.0,-3444.3894310958212,4867254.965870427,96.38896293253552
266.0,-3445.3867055311366,4867255.042294446,92.08271145210252
267.0,-3446.3841481618465,4867255.11557651,88.34945600144574
268.0,-3447.381590925568,4867255.186718506,85.17640350628061
269.0,-3448.379163924259,4867255.254106963,82.53315849713714
270.0,-3449.3769978553937,4867255.316123194,80.38401006756614
271.0,-3450.3752234164467,4867255.371148507,78.6967763319067
272.0,-3451.3739632113375,4867255.417513649,77.44498954454772
273.0,-3452.3732232733128,4867255.452821069,76.60474051141281
274.0,-3453.372922162543,4867255.474126715,76.15076307519509
275.0,-3454.3729762281646,4867255.478473407,76.05569890338101
276.0,-3455.373140800333,4867255.463148152,76.29286788912354
277.0,-3456.3726769561385,4867255.426187515,76.83776892227206
278.0,-3457.37075125519,4867255.3657714,77.66750684927653
279.0,-3458.36657486156,4867255.280331638,78.75966480694883
280.0,-3459.360185424282,4867255.172968027,80.09105345732948
281.0,-3460.3523494638107,4867255.050897016,81.63679373167884
282.0,-3461.343858485624,4867254.921476173,83.37365667317921
283.0,-3462.335332636948,4867254.79075081,85.28272620683089
284.0,-3463.326486308086,4867254.65783001,87.34582160135854
285.0,-3464.3167357309717,4867254.5195395835,89.54220445381863
286.0,-3465.3054969563827,4867254.372703944,91.84823933775964
287.0,-3466.2921860351044,4867254.214147517,94.23764391309543
288.0,-3467.2762271511847,4867254.040739974,96.6865502342617
289.0,-3468.2574733016627,4867253.85173712,99.18025243022821
290.0,-3469.2364101783364,4867253.6499153795,101.71622725724863
291.0,-3470.2135743265135,4867253.438334151,104.30687386286895
292.0,-3471.1895022915,4867253.220052833,106.97905676358083
293.0,-3472.1647306186055,4867252.998130827,109.77203416481613
294.0,-3473.139740202561,4867252.775378666,112.73895423016991
295.0,-3474.1140970399542,4867252.550515548,115.9421049822651
296.0,-3475.0866182757595,4867252.318911878,119.43389769090687
297.0,-3476.0560990317917,4867252.075839575,123.24854513973493
298.0,-3477.0213703637005,4867251.8167187385,127.39703675718008
299.0,-3477.9821728049346,4867251.540719903,131.88268844144207
300.0,-3478.9392050168017,4867251.2509646565,136.70806911586135
301.0,-3479.893211332735,4867250.950762927,141.8746872238963
302.0,-3480.844932704254,4867250.64340899,147.38277203511686
303.0,-3481.794861796186,4867250.331048183,153.23151729274053
304.0,-3482.7430777891077,4867250.013912445,159.42364879140723
305.0,-3483.6896207234213,4867249.692052598,165.97233028054666
306.0,-3484.6345306398807,4867249.365519468,172.90786429573757
307.0,-3485.5778844376605,4867249.034482489,180.28522588860457
308.0,-3486.5198971725977,4867248.699555716,188.1905519003442
309.0,-3487.460816264657,4867248.361457356,196.7539879220355
310.0,-3488.4008891337967,4867248.020905613,206.16779549379865
311.0,-3489.3403631999804,4867247.678618693,216.67296343254796
312.0,-3490.2794858831703,4867247.335314802,228.52873821848408
313.0,-3491.218465041756,4867246.991607495,241.99774785477774
314.0,-3492.1568993121587,4867246.646498816,257.3356978487233
315.0,-3493.0939093611796,4867246.297726472,274.8618906476688
316.0,-3494.0286030299376,4867245.942994254,294.99708115082456
317.0,-3494.9601211753948,4867245.580092125,318.30817642292226
318.0,-3495.888343137987,4867245.208737692,345.59215519737853
319.0,-3496.8138753240373,4867244.830546414,378.02035484033894
320.0,-3497.737354872017,4867244.44721396,417.3047933553565
321.0,-3498.6594189203993,4867244.060436001,465.90521437760634
322.0,-3499.5806455086654,4867243.671739467,527.4639601269614
323.0,-3500.50130764206,4867243.28178032,607.5714385837597
324.0,-3501.421580198657,4867242.890934342,715.1795709032398
325.0,-3502.3416380098374,4867242.499577176,865.4180037145882
326.0,-3503.2616555148625,4867242.108083691,1086.8098624246265
327.0,-3504.1817572748623,4867241.716729661,1441.925523674239
328.0,-3505.1019696440303,4867241.32559574,2101.1676517748965
329.0,-3506.0223075044696,4867240.934739785,3755.915771827586
330.0,-3506.9427857382852,4867240.544219661,15910.419153398952
331.0,-3507.8634192275804,4867240.154093227,7385.318194280303
332.0,-3508.7842228544587,4867239.764418347,3039.025576432581
333.0,-3509.705211501023,4867239.375252882,1930.7895072243014
334.0,-3510.6264085349544,4867238.986666716,1425.7677216054033
335.0,-3511.5478768795415,4867238.598785784,1137.7301828297243
336.0,-3512.4696909748973,4867238.211752337,952.0121071595954
337.0,-3513.391925262446,4867237.825708632,822.5123067075057
338.0,-3514.3146541836145,4867237.440796925,727.1203599393224
339.0,-3515.2379521798266,4867237.0571594685,653.9262513871488
340.0,-3516.1619171088228,4867236.675007322,595.8723817758711
341.0,-3517.0868112599283,4867236.295034687,548.5025577309947
342.0,-3518.0129673748293,4867235.91814278,508.8746315053384
343.0,-3518.940718463609,4867235.545233599,474.981231558617
344.0,-3519.870397536344,4867235.177209146,445.4945341054298
345.0,-3520.8022500484894,4867234.81474681,419.574887245044
346.0,-3521.736120373066,4867234.457495041,396.6189275454624
347.0,-3522.6717381022722,4867234.104807832,376.15458578709047
348.0,-3523.608832819048,4867233.756039152,357.7821349553932
349.0,-3524.547134106331,4867233.410542962,341.16358655054506
350.0,-3525.4863988659413,4867233.067738114,326.02832812303046
351.0,-3526.426559091021,4867232.727459234,312.16510735798084
352.0,-3527.3676158640187,4867232.3897050265,299.4142856402881
353.0,-3528.309570435982,4867232.054474593,287.6563755492942
354.0,-3529.2524240579546,4867231.721767035,276.7850032349872
355.0,-3530.1961779809853,4867231.391581454,266.7013960808652
356.0,-3531.140829945784,4867231.063908037,257.3118119726516
357.0,-3532.086329320395,4867230.738614079,248.51850252585308
358.0,-3533.0325902511327,4867230.415477399,240.2217294191635
359.0,-3533.979526087439,4867230.094273798,232.32106234215905
360.0,-3534.9270501787487,4867229.774779067,224.7191959006116
361.0,-3535.8750758745055,4867229.4567690035,217.32503797988235
362.0,-3536.823516524148,4867229.140019406,210.05540122559088
363.0,-3537.7722854771146,4867228.824306064,202.8370491354804
364.0,-3538.7213408168586,4867228.509524078,195.60882214218802
365.0,-3539.6709038564723,4867228.196270524,188.32353830703855
366.0,-3540.6212918712695,4867227.885398395,180.95912390557325
367.0,-3541.572822276058,4867227.577761058,173.5372293300394
368.0,-3542.525812492278,4867227.274211926,166.11127008027006
369.0,-3543.480626047355,4867226.975948849,158.7516661068369
370.0,-3544.437782786813,4867226.685337438,151.534046393348
371.0,-3545.397835652812,4867226.404990556,144.52752304298338
372.0,-3546.3613375875148,4867226.137521065,137.78950173506075
373.0,-3547.32883885745,4867225.885530782,131.36666717232703
374.0,-3548.3004675353677,4867225.649878789,125.29563324308396
375.0,-3549.2754725889945,4867225.427795404,119.6041284248551
376.0,-3550.252993207596,4867225.216057795,114.3114480935843
377.0,-3551.2321685804413,4867225.011443137,109.42502670443206
378.0,-3552.212160040571,4867224.81081571,104.93336765248021
379.0,-3553.1926125998107,4867224.6129425205,100.80766712759605
380.0,-3554.1736411253664,4867224.418438922,97.0084003970062
381.0,-3555.1553798628165,4867224.227996499,93.48991119393999
382.0,-3556.1379630577344,4867224.042306834,90.20494344637068
383.0,-3557.1215249556953,4867223.862061512,87.11126416211177
384.0,-3558.1061998022737,4867223.687952117,84.17350611330382
385.0,-3559.0921218487724,4867223.520670514,81.36167206031932
386.0,-3560.0794315353337,4867223.361213017,78.64997977972777
387.0,-3561.0682872761345,4867223.211460133,76.018758910327
388.0,-3562.058850730033,4867223.073451983,73.46176486440798
389.0,-3563.0512835558875,4867222.949228688,70.98434129203173
390.0,-3564.045747412556,4867222.840830371,68.60036318999387
