cumulative_distance_interp,x_interp,y_interp,radius_of_curvature_polyfit_interp
391.0,-3565.0423275671073,4867222.7503213445,66.32943518005186
392.0,-3566.0406316306853,4867222.679917188,64.18653390452101
393.0,-3567.0400829653054,4867222.631891832,62.17596235047344
394.0,-3568.040104541324,4867222.608519325,60.29336668637912
395.0,-3569.0401194516944,4867222.612071177,58.527634905507945
396.0,-3570.039616618276,4867222.643451902,56.86298325676295
397.0,-3571.0382591765915,4867222.699948335,55.280198203061175
398.0,-3572.03573875253,4867222.778255686,53.760896144666525
399.0,-3573.0317469719803,4867222.875069164,52.29462689577553
400.0,-3574.0259793287355,4867222.98710237,50.87871810347836
401.0,-3575.018318623381,4867223.111959645,49.51758007797427
402.0,-3576.008914806339,4867223.24851575,48.22132012303165
403.0,-3576.9979382983142,4867223.395742803,47.0043389608278
404.0,-3577.9855595200142,4867223.552612913,45.88293700228534
405.0,-3578.971948892142,4867223.718098193,44.86574366291046
406.0,-3579.957276835406,4867223.891170762,43.9497556060014
407.0,-3580.9416180384537,4867224.071170066,43.121754371881664
408.0,-3581.92405247973,4867224.261252473,42.36051716929698
409.0,-3582.903070382535,4867224.466837354,41.64980291147972
410.0,-3583.8771542333534,4867224.693373772,40.98807519767407
411.0,-3584.844786518677,4867224.946310787,40.38809010420883
412.0,-3585.804410151961,4867225.230812898,39.875798104392494
413.0,-3586.7540568294694,4867225.549087576,39.47949639983367
414.0,-3587.691514426181,4867225.901589003,39.219879156214816
415.0,-3588.614567617908,4867226.2887483565,39.109861292894315
416.0,-3589.5210012921343,4867226.710996549,39.154933413716115
417.0,-3590.409852341264,4867227.167192189,39.35912787062906
418.0,-3591.284361968583,4867227.650914,39.72927999355767
419.0,-3592.1486529186845,4867228.154633645,40.27532435377331
420.0,-3593.0068479361667,4867228.670822784,41.01054820350442
421.0,-3593.862814095061,4867229.192344954,41.9518845766916
422.0,-3594.716326698906,4867229.718335255,43.119705086978094
423.0,-3595.5638692558337,4867230.252974223,44.53395047572059
424.0,-3596.4018319757793,4867230.800585385,46.211808995191824
425.0,-3597.2266050686803,4867231.365492275,48.16677837834348
426.0,-3598.0345787444744,4867231.952018423,50.40841060084461
427.0,-3598.8221561811465,4867232.5644708015,52.944414872931134
428.0,-3599.587737788953,4867233.2046063775,55.78115337024651
429.0,-3600.3338575903927,4867233.868904439,58.92335917025026
430.0,-3601.063562122227,4867234.553189916,62.375221412860355
431.0,-3601.779897921215,4867235.253287731,66.14391655458536
432.0,-3602.485911524115,4867235.965022811,70.24080334341923
433.0,-3603.18464946769,4867236.684220084,74.68221156410229
434.0,-3603.878311737558,4867237.407567449,79.487441568531
435.0,-3604.563334403515,4867238.137628538,84.67415560153
436.0,-3605.2337510460793,4867238.879416079,90.25803954473906
437.0,-3605.883587291907,4867239.637950909,96.25297972278986
438.0,-3606.5074389545734,4867240.4177854685,102.67116320338943
439.0,-3607.10892094015,4867241.2160632545,109.5218622687214
440.0,-3607.698849114734,4867242.024012359,116.81390878940574
441.0,-3608.2882401177676,4867242.832695949,124.55951377933039
442.0,-3608.887701147767,4867243.633506367,132.77511348420393
443.0,-3609.4995737568875,4867244.424481307,141.48272290927733
444.0,-3610.118527071343,4867245.209826879,150.71246392033555
445.0,-3610.7389396268363,4867245.99398282,160.497308452421
446.0,-3611.355520839709,4867246.781127817,170.86557092403396
447.0,-3611.9668796357287,4867247.572364012,181.840650139514
448.0,-3612.5741661611196,4867248.366788631,193.44257137043635
449.0,-3613.178574072069,4867249.163464577,205.69773441299182
450.0,-3613.781297024763,4867249.961454749,218.64278326194437
451.0,-3614.3835286753874,4867250.759822047,232.31774857916463
452.0,-3614.986202837848,4867251.557828422,246.74075679320677
453.0,-3615.5883500481627,4867252.356193807,261.8786824546519
454.0,-3616.1881544405196,4867253.156286512,277.64030707708343
455.0,-3616.7837966835373,4867253.959477486,293.8634967632361
456.0,-3617.3738728748385,4867254.766805004,310.32533295035347
457.0,-3617.9581849052047,4867255.57834173,326.81073408744345
458.0,-3618.5367521988564,4867256.393986122,343.19506541610576
459.0,-3619.1095960590205,4867257.213635465,359.4911149339173
460.0,-3619.6771776264873,4867258.036910717,375.79893048790484
461.0,-3620.2409605802586,4867258.862803017,392.2787154225963
462.0,-3620.8025475973554,4867259.690216177,408.992866036596
463.0,-3621.363527015101,4867260.51806371,425.74022034480987
464.0,-3621.9246750232096,4867261.3458085675,441.9569224004392
465.0,-3622.4855359607564,4867262.173747069,456.77019308777307
466.0,-3623.045551292755,4867263.00224513,469.4370957883021
467.0,-3623.6041624842264,4867263.831668672,479.62950538643844
468.0,-3624.160811000184,4867264.6623836085,487.58478110984504
469.0,-3624.714968230002,4867265.4947363315,494.2156902576353
470.0,-3625.266703957637,4867266.328682765,500.63581729103123
471.0,-3625.8166403237883,4867267.163818402,507.7074207341829
472.0,-3626.365420167447,4867267.999725233,515.828985169625
473.0,-3626.913686327603,4867268.835985244,524.7609164556145
474.0,-3627.462047021265,4867269.672202784,533.9665565589627
475.0,-3628.01037243965,4867270.508458715,542.8231041499936
476.0,-3628.557825743425,4867271.345290417,549.823635988024
477.0,-3629.103541673897,4867272.183253614,553.0769058428457
478.0,-3629.6468192990847,4867273.022797969,551.7986904112299
479.0,-3630.188033872579,4867273.863678506,545.9612428349336
480.0,-3630.7279937425433,4867274.705370697,535.7532280836552
481.0,-3631.2675080185277,4867275.54734953,521.5335069329745
482.0,-3631.8070650175628,4867276.38929691,503.8020610135103
483.0,-3632.3462614286173,4867277.231469869,483.18053150108386
484.0,-3632.8845402746483,4867278.074224552,460.4799744659685
485.0,-3633.421344580448,4867278.917917112,436.66431395677563
486.0,-3633.956360096876,4867279.762748973,412.7174960164056
487.0,-3634.490186929155,4867280.608338728,389.5171975791437
488.0,-3635.023640447981,4867281.4541677525,367.74017719451956
489.0,-3635.5575360240496,4867282.299717421,347.8621508188887
490.0,-3636.0926890280566,4867283.144469105,330.1895132790039
491.0,-3636.6297490381776,4867283.988009152,314.8435683662837
492.0,-3637.1673678989296,4867284.831188735,301.6519286502166
493.0,-3637.7028743607625,4867285.675696726,290.2320140626344
494.0,-3638.233599280944,4867286.523220056,280.08160836568226
495.0,-3638.758057100514,4867287.374668537,270.6501993062352
496.0,-3639.27641464214,4867288.2298670495,261.40437940197205
497.0,-3639.788961521407,4867289.088559855,251.9262385109348
498.0,-3640.2962869976495,4867289.950327981,241.93882385930095
499.0,-3640.800227005991,4867290.81407337,231.28705521888187
500.0,-3641.3029416543814,4867291.678521372,219.95088426454706
501.0,-3641.806485383726,4867292.542461117,208.11179206021822
502.0,-3642.311489347666,4867293.405540798,196.07594760898195
503.0,-3642.8175645411293,4867294.268024354,184.18983887565773
504.0,-3643.324299730313,4867295.130189144,172.73272563483192
505.0,-3643.829336637087,4867295.9933746215,161.86798308044268
506.0,-3644.322490178455,4867296.863189506,151.67819584590268
507.0,-3644.7972468431053,4867297.743174943,142.18923629110185
508.0,-3645.2606079305215,4867298.629345662,133.3857416597076
509.0,-3645.717536702323,4867299.518873113,125.22237542890859
510.0,-3646.1686220758734,4867300.411388348,117.6355375242056
511.0,-3646.6142367615967,4867301.306643977,110.55442803277808
512.0,-3647.0547534699203,4867302.204392621,103.90992673391636
513.0,-3647.4905470880663,4867303.104386194,97.64011691946182
514.0,-3647.922200157936,4867304.006309664,91.68732378771547
515.0,-3648.3506715546728,4867304.9097266905,85.99927158530261
516.0,-3648.776959852099,4867305.814188128,80.53516228880866
517.0,-3649.202063624036,4867306.719244831,75.27344794065105
518.0,-3649.6269814443094,4867307.624447659,70.23360298835503
519.0,-3650.052711886743,4867308.529347468,65.4735402416128
520.0,-3650.4802533999023,4867309.433495167,61.06599375843738
521.0,-3650.9096031274453,4867310.336881032,57.08270497952838
522.0,-3651.3373364654585,4867311.240996752,53.589456720299545
523.0,-3651.7592985131155,4867312.147654469,50.64748779436293
524.0,-3652.171334369586,4867313.0586663205,48.319603921030456
525.0,-3652.5692891340414,4867313.975844444,46.67981000631445
526.0,-3652.949234089378,4867314.900835821,45.83288004776719
527.0,-3653.3090143853556,4867315.833992165,45.94734606336332
528.0,-3653.6473120657697,4867316.775054096,47.28177564337271
529.0,-3653.9628141360085,4867317.723758625,50.22030680323421
530.0,-3654.2555585824716,4867318.679541079,55.36953180649823
531.0,-3654.5305404208107,4867319.640729822,63.74870119621306
532.0,-3654.7938912997083,4867320.605399398,77.21191761588905
533.0,-3655.0515996751337,4867321.571666959,99.51613832318714
534.0,-3655.3060544535524,4867322.53872059,139.73490850733558
535.0,-3655.5558662374033,4867323.506872505,227.50895446105503
536.0,-3655.7994666591776,4867324.476488166,549.1390068622488
537.0,-3656.0352873513634,4867325.447933034,1716.8025139849397
538.0,-3656.2617599464506,4867326.421572569,344.6291068573915
539.0,-3656.477302331526,4867327.397761644,189.4933301311039
540.0,-3656.6802065565507,4867328.376758203,126.18055991613168
541.0,-3656.8686971527145,4867329.358768183,89.01169050254599
542.0,-3657.040998006507,4867330.34399702,62.283256125837056
543.0,-3657.1952885493442,4867331.3326272685,40.59603227142055
544.0,-3657.328970973601,4867332.324441297,22.565135609382615
545.0,-3657.4387861013174,4867333.318880956,9.218032214119154
546.0,-3657.5214536626854,4867334.315377237,2.222211478759116
547.0,-3657.5738898968243,4867335.313366971,2.055118697751199
548.0,-3657.597510332402,4867336.312420892,62.962953939855915
549.0,-3657.598218474624,4867337.312243264,56.38340485607976
550.0,-3657.5821120750306,4867338.312544151,23.15616911994781
551.0,-3657.5552573274163,4867339.313032878,46.88159011967426
552.0,-3657.52065933695,4867340.31334824,9.60709401952505
553.0,-3657.4757473253926,4867341.313000562,0.9318881247106505
554.0,-3657.417358568147,4867342.311486521,4.136841635297411
555.0,-3657.3423303406125,4867343.308302797,12.529435498397822
556.0,-3657.247499918193,4867344.302946074,24.9911407290952
557.0,-3657.1297741479575,4867345.294921468,40.63187320475371
558.0,-3656.9887508258644,4867346.284060483,60.25321754921212
559.0,-3656.827515509555,4867347.270617644,87.42795971915903
560.0,-3656.6493860590717,4867348.254875657,132.32496972464827
561.0,-3656.4576803344585,4867349.237117223,233.31331293460747
562.0,-3656.255716195759,4867350.217625046,778.2243342225158
563.0,-3656.0468115030158,4867351.196681829,605.5872707914273
564.0,-3655.8330310014812,4867352.174334164,214.8530679942656
565.0,-3655.610810063485,4867353.149567957,128.284566814491
566.0,-3655.3750039683764,4867354.121071394,90.25109665133958
567.0,-3655.1204679140255,4867355.087532645,69.22561250955862
568.0,-3654.8423514890314,4867356.04766034,56.29191761601505
569.0,-3654.538846805111,4867357.000374493,47.91538580601748
570.0,-3654.209942423314,4867357.944719945,42.389557208136566
571.0,-3653.8556501826515,4867358.879743152,38.77234854789704
572.0,-3653.475992999806,4867359.804497287,36.49256460372186
573.0,-3653.0725111169068,4867360.718955447,35.18006566988123
574.0,-3652.6497919544763,4867361.624938195,34.582949813275164
575.0,-3652.212787451966,4867362.524487085,34.522003498974385
576.0,-3651.7664495488275,4867363.419643676,34.86511712449466
577.0,-3651.315249619595,4867364.312248936,35.51302334151306
578.0,-3650.860287470478,4867365.202736488,36.39434065473278
579.0,-3650.401219468077,4867366.090937446,37.46355604617129
580.0,-3649.937696501596,4867366.976680641,38.693938506983564
581.0,-3649.469369460242,4867367.859794901,40.0686339245224
582.0,-3648.9958892332234,4867368.740109053,41.57371009019577
583.0,-3648.516906709747,4867369.617451931,43.19405628235034
584.0,-3648.0317312032753,4867370.4914246155,44.916382761722815
585.0,-3647.5380753354925,4867371.360563638,46.73215890882659
586.0,-3647.033185564801,4867372.223094715,48.638859209621884
587.0,-3646.5143082937034,4867373.0772435265,50.642093712809206
588.0,-3645.978753089353,4867373.921264341,52.758249970890695
589.0,-3645.4254196760903,4867374.754131039,55.010909723765
590.0,-3644.854878216978,4867375.575573446,57.42146118459956
591.0,-3644.2677781082475,4867376.385357249,60.0049929754602
592.0,-3643.6647687461314,4867377.183248131,62.766809261003864
593.0,-3643.0466551424497,4867377.96918972,65.69826004038181
594.0,-3642.4155541201767,4867378.744625719,68.77131972961608
595.0,-3641.774240295561,4867379.511752021,71.93601574641333
596.0,-3641.125493215895,4867380.272770155,75.13627524444254
597.0,-3640.4720924284725,4867381.029881652,78.32047139457717
598.0,-3639.816516807507,4867381.785041086,81.45104498846761
599.0,-3639.1590378872424,4867382.538390008,84.51518413044263
600.0,-3638.49894363591,4867383.289262121,87.52126915606051
601.0,-3637.8355175046004,4867384.036987405,90.49611437090905
602.0,-3637.1680429444064,4867384.780895851,93.48924146515117
603.0,-3636.4958034064207,4867385.520317445,96.57662925281961
604.0,-3635.818082341735,4867386.25458217,99.8511431246446
605.0,-3635.1341643721626,4867386.98302111,103.39533789691981
606.0,-3634.4437163243024,4867387.705322131,107.2705659475478
607.0,-3633.7473354781914,4867388.422041678,111.50815647085669
608.0,-3633.045758006472,4867389.133865852,116.10361103546542
609.0,-3632.339720081786,4867389.841480754,121.03609888163471
610.0,-3631.629957876776,4867390.545572487,126.27675751583067
611.0,-3630.917207564084,4867391.246827152,131.78546263982875
612.0,-3630.2022053163523,4867391.94593085,137.50691235325002
613.0,-3629.4856669934134,4867392.64354885,143.36624905880456
614.0,-3628.767703238278,4867393.339725713,149.2642803836949
615.0,-3628.0477311339882,4867394.033794698,155.07759671786195
616.0,-3627.325129679256,4867394.725049999,160.6807827421634
617.0,-3626.5992778727964,4867395.412785813,165.96269518459965
618.0,-3625.869554713319,4867396.096296335,170.84114396526763
619.0,-3625.1353519122945,4867396.774887687,175.279509101594
620.0,-3624.396260761899,4867397.44805321,179.2807470285408
621.0,-3623.652031124496,4867398.115434994,182.87524987181257
622.0,-3622.9024172368195,4867398.776679235,186.12707259891744
623.0,-3622.147173335604,4867399.431432124,189.13818023322412
624.0,-3621.386053657585,4867400.079339858,192.04770842787727
625.0,-3620.6188683691894,4867400.720115402,194.99951024210475
626.0,-3619.846031478223,4867401.354192588,198.1159100092102
627.0,-3619.0683256353013,4867401.982445349,201.4811890736222
628.0,-3618.2865387595857,4867402.6057539,205.12833197973256
629.0,-3617.5014587702385,4867403.224998462,209.03179143376056
630.0,-3616.713873586423,4867403.841059253,213.14758977510905
631.0,-3615.9245466627835,4867404.454791154,217.43464123200243
632.0,-3615.1338987239387,4867405.0666941125,221.8569782719682
633.0,-3614.342098106135,4867405.677006699,226.38672611044728
634.0,-3613.5493072813665,4867406.285961409,231.00808618491203
635.0,-3612.755688721628,4867406.89379074,235.7242201419963
636.0,-3611.9614048989133,4867407.500727186,240.56572831258634
637.0,-3611.166618285217,4867408.107003246,245.58582296041212
638.0,-3610.3714913525328,4867408.712851416,250.83363206809312
639.0,-3609.5761815412916,4867409.31849732,256.34629279052655
640.0,-3608.780567634693,4867409.9237858495,262.1439353983111
641.0,-3607.984109353436,4867410.527989341,268.2234867872861
642.0,-3607.186231831661,4867411.130332872,274.54801983872125
643.0,-3606.386360203507,4867411.730041521,281.03435479195196
644.0,-3605.5839196230554,4867412.326340388,287.54292060290004
645.0,-3604.7784294363673,4867412.918560888,293.8939415719653
646.0,-3603.969720778906,4867413.506386342,299.89673077741065
647.0,-3603.1576892119283,4867414.089572791,305.3595061268638
648.0,-3602.3422302966896,4867414.66787627,310.1068044854869
649.0,-3601.523239594451,4867415.241052821,313.99894617523574
650.0,-3600.700640119879,4867415.808903241,316.9453888686261
651.0,-3599.8747594152246,4867416.371887897,318.9065388365352
652.0,-3599.046233259488,4867416.930969718,319.8927524913349
653.0,-3598.215705179669,4867417.487124268,319.9659773426859
654.0,-3597.383818702771,4867418.0413271105,319.22736525889627
655.0,-3596.5512158249358,4867418.59455144,317.80361602663487
656.0,-3595.7182928341294,4867419.147390227,315.8422569534363
657.0,-3594.8849322356755,4867419.699641377,313.4776534694318
658.0,-3594.050952056974,4867420.2510030195,310.80903581620777
659.0,-3593.216170325423,4867420.8011732865,307.89846769110716
660.0,-3592.380405068419,4867421.349850304,304.77029216594394
661.0,-3591.543474313361,4867421.896732205,301.41263911125014
662.0,-3590.7051960876483,4867422.441517117,297.7988208448937
663.0,-3589.865388418679,4867422.983903172,293.9167775447391
664.0,-3589.0238736575716,4867423.523595432,289.77522680161337
665.0,-3588.1805814457202,4867424.060471059,285.39841961780456
666.0,-3587.3355532628298,4867424.594586595,280.8208085718553
667.0,-3586.4888358224257,4867425.126006984,276.08219592601444
668.0,-3585.6404758380345,4867425.654797169,271.2235951020397
669.0,-3584.790520023183,4867426.181022089,266.28389968201503
670.0,-3583.939015091397,4867426.704746685,261.2975222440149
671.0,-3583.086001299836,4867427.226024497,256.2913653844935
672.0,-3582.2313976525534,4867427.744694936,251.26242864243136
673.0,-3581.375015344532,4867428.260407023,246.18115718952356
674.0,-3580.516661814847,4867428.772803144,241.00194354532974
675.0,-3579.6561445025727,4867429.281525686,235.6722079985792
676.0,-3578.7932708467865,4867429.78621704,230.13796007114092
677.0,-3577.927857258308,4867430.286535787,224.34629427948292
678.0,-3577.0598919804297,4867430.7824506415,218.2666671184743
679.0,-3576.1895178533896,4867431.274209355,211.89688697858287
680.0,-3575.316883229991,4867431.762069623,205.26077528508475
681.0,-3574.4421364630357,4867432.2462891415,198.40361409932487
682.0,-3573.5654259053254,4867432.727125607,191.37682125032222
683.0,-3572.6868898104663,4867433.2048144415,184.22854690208717
684.0,-3571.8064240535045,4867433.679056403,177.0168358440834
685.0,-3570.9236763851477,4867434.1490049185,169.81065956122455
686.0,-3570.038283307548,4867434.613788598,162.6788866298167
687.0,-3569.1498813228595,4867435.072536055,155.6866127870681
688.0,-3568.2581069332327,4867435.5243759025,148.89732716316595
689.0,-3567.3625966408226,4867435.968436752,142.36743836594098
690.0,-3566.46298694778,4867436.403847216,136.13652983355283
691.0,-3565.5589390311825,4867436.829791509,130.2280857966002
692.0,-3564.650564746767,4867437.246469325,124.65416716994832
693.0,-3563.738369929695,4867437.654968096,119.4190452543979
694.0,-3562.8228736858932,4867438.056405155,114.5219133945453
695.0,-3561.90459512129,4867438.451897833,109.95881767704094
696.0,-3560.984053341813,4867438.8425634615,105.7231827236548
697.0,-3560.06176745339,4867439.229519375,101.80612007493237
698.0,-3559.1382565619483,4867439.613882902,98.19712101316514
699.0,-3558.2140397734174,4867439.996771378,94.88173462041719
700.0,-3557.289636152571,4867440.379302032,91.8408139537955
701.0,-3556.3652020579507,4867440.761683778,89.05181614869667
702.0,-3555.4396478325184,4867441.141005182,86.48964920703132
703.0,-3554.5116164625783,4867441.513685273,84.12785642669904
704.0,-3553.579750934433,4867441.876143086,81.93949171453794
705.0,-3552.6426942343837,4867442.224797649,79.89910998198154
706.0,-3551.6990893487327,4867442.556067996,77.98476207540646
707.0,-3550.747809466195,4867442.866643446,76.1775901252776
708.0,-3549.789012762317,4867443.154722037,74.4613549805714
709.0,-3548.8233030890033,4867443.4190251,72.82129624889538
710.0,-3547.8512847369307,4867443.658274466,71.24323552460325
711.0,-3546.873561996778,4867443.871191977,69.71424074980789
712.0,-3545.890739159221,4867444.056499467,68.22539920992241
713.0,-3544.9034264644024,4867444.21314533,66.77206991802198
714.0,-3543.912311083177,4867444.343007426,65.35350778172112
715.0,-3542.9181337755144,4867444.450004267,63.97343813281419
716.0,-3541.921636390373,4867444.538095823,62.640473870539545
717.0,-3540.9235607767127,4867444.611242072,61.36732590647395
718.0,-3539.9246487834957,4867444.673402988,60.16680818486114
719.0,-3538.9255682058483,4867444.728158715,59.04876667314108
720.0,-3537.926483519963,4867444.776507825,58.02005457019103
721.0,-3536.927349743971,4867444.8183745565,57.0846141390694
722.0,-3535.9281212083165,4867444.853679623,56.24348837890817
723.0,-3534.9287522434443,4867444.8823437365,55.49374970526128
724.0,-3533.929197179798,4867444.90428761,54.8277637003487
725.0,-3532.9294103478205,4867444.919431954,54.2334588622149
726.0,-3531.929346077955,4867444.92769748,53.69460208434968
727.0,-3530.928958700648,4867444.929004903,53.19267950482427
728.0,-3529.92822545552,4867444.923119081,52.71084058215652
729.0,-3528.927433722037,4867444.9076949665,52.23472359348189
730.0,-3527.927093957101,4867444.878869894,51.752888172624914
731.0,-3526.9277215195043,4867444.832747856,51.25734158242512
732.0,-3525.9298317680377,4867444.765432843,50.7446689661042
733.0,-3524.9339400614926,4867444.673028842,50.21817313084777
734.0,-3523.9405722780125,4867444.551691476,49.68781066598422
735.0,-3522.950614407457,4867444.399343965,49.169453357588175
736.0,-3521.9653938006586,4867444.216075918,48.681923819310164
737.0,-3520.9862647887912,4867444.002109386,48.239364670990675
738.0,-3520.0145817030298,4867443.757666414,47.84923347650277
739.0,-3519.051698874548,4867443.482969048,47.51152772239052
740.0,-3518.098970628439,4867443.1782393465,47.218847725726306
741.0,-3517.157208282213,4867442.844397487,46.95681277717941
742.0,-3516.2251951622147,4867442.484970966,46.70525352845213
743.0,-3515.301241248411,4867442.104095844,46.443495641461794
744.0,-3514.383656520768,4867441.705908183,46.151859803528005
745.0,-3513.470750959253,4867441.294544041,45.81048271737651
746.0,-3512.5608345438327,4867440.874139481,45.39887694409309
747.0,-3511.652322142713,4867440.4486326445,44.896273694972834
748.0,-3510.745412593839,4867440.018595392,44.28245817166715
749.0,-3509.841796759551,4867439.581784195,43.54093427881586
750.0,-3508.9432114161837,4867439.135868888,42.66170843287385
751.0,-3508.0513933400716,4867438.678519305,41.64174604717011
752.0,-3507.1680793075498,4867438.2074052775,40.484838081477164
753.0,-3506.295006094953,4867437.720196643,39.201217759415265
754.0,-3505.4339104786177,4867437.214563234,37.80694778906421
755.0,-3504.586529234877,4867436.688174883,36.32244145530063
756.0,-3503.754594836438,4867436.138707744,34.77032302967145
757.0,-3502.938911821413,4867435.565200445,33.17487429807041
758.0,-3502.1382066866336,4867434.969742789,31.561639310229786
759.0,-3501.3509235596007,4867434.354839167,29.956972205564526
760.0,-3500.575506567822,4867433.72299398,28.386675013608343
761.0,-3499.8103998388,4867433.076711625,26.8745166979087
762.0,-3499.054047500039,4867432.418496498,25.441411031307364
763.0,-3498.3048936790447,4867431.750852999,24.104951942391143
764.0,-3497.5613825033197,4867431.076285523,22.878474425361667
765.0,-3496.8219585650845,4867430.397297962,21.769763550583242
766.0,-3496.0863218851064,4867429.715020189,20.782633892741597
767.0,-3495.3581600474486,4867429.026217867,19.919739845673355
768.0,-3494.6419505298804,4867428.326792152,19.18625626345983
769.0,-3493.942170810171,4867427.612644198,18.595391921383342
770.0,-3493.2632983660897,4867426.879675164,18.17536648880093
771.0,-3492.609810675405,4867426.123786203,17.97451352628388
772.0,-3491.985871259425,4867425.341459632,18.067267822074072
773.0,-3491.3935842276155,4867424.532989887,18.567167510919663
774.0,-3490.834223705058,4867423.700207771,19.646229347656792
775.0,-3490.3090615283727,4867422.844948325,21.5673969168679
776.0,-3489.819369534179,4867421.969046589,24.737047510193143
777.0,-3489.3664195590954,4867421.074337599,29.81234474809619
778.0,-3488.951358189674,4867420.162662782,37.956763255566294
779.0,-3488.5729541997084,4867419.235984822,51.54462069841691
780.0,-3488.227848357389,4867418.296374906,76.65453886535921
