cumulative_distance_interp,x_interp,y_interp,radius_of_curvature_polyfit_interp
781.0,-3487.9126063353197,4867417.345908062,136.1582357250168
782.0,-3487.6237938060976,4867416.386659309,465.5938348759674
783.0,-3487.3579764423216,4867415.420703674,353.54312984140716
784.0,-3487.111722576884,4867414.450113887,125.1709709049368
785.0,-3486.8822329150553,4867413.476417941,71.62810814777163
786.0,-3486.668154232413,4867412.499898147,45.61150843528327
787.0,-3486.4683345357394,4867411.520663471,28.98388083428961
788.0,-3486.2816218318144,4867410.538822881,17.247502380628863
789.0,-3486.1068641274223,4867409.554485348,9.784470782747668
790.0,-3485.9429094293423,4867408.567759835,11.900837150144794
791.0,-3485.7886057443557,4867407.578755311,8.826044500013396
792.0,-3485.6428010792442,4867406.587580743,9.435117119411004
793.0,-3485.5043562968726,4867405.594345382,6.9266576079741435
794.0,-3485.3751332946117,4867404.599224742,3.293571383559382
795.0,-3485.263830333858,4867403.6025452735,6.491076511150064
796.0,-3485.1800928806897,4867402.604654351,2.2864914618871337
797.0,-3485.13356640118,4867401.605899342,1.861372916922085
798.0,-3485.1338963614057,4867400.606627615,4.137985155627069
799.0,-3485.1904381344375,4867399.607291398,8.650172820399352
800.0,-3485.3069079395145,4867398.610381246,14.720241727995104
801.0,-3485.4819032282703,4867397.620237951,21.846814270273587
802.0,-3485.713835742515,4867396.641269436,30.244561843670194
803.0,-3486.001117224059,4867395.677883616,41.01301283252201
804.0,-3486.3421594147117,4867394.734488412,56.69445903340343
805.0,-3486.734909188428,4867393.81492368,83.98781586600848
806.0,-3487.172924302958,4867392.917665877,149.26806572428242
807.0,-3487.647348439713,4867392.038241509,586.3074421346088
808.0,-3488.1493002390885,4867391.172146479,303.18770986907407
809.0,-3488.6698983414794,4867390.314876691,118.12395578170097
810.0,-3489.2002614212543,4867389.461928074,72.08421715222404
811.0,-3489.733721014411,4867388.610162701,51.262262520356344
812.0,-3490.2718090267617,4867387.761505294,39.57104790733106
813.0,-3490.817956496809,4867386.919053034,32.26755500253782
814.0,-3491.375594463058,4867386.085903107,27.434753687684672
815.0,-3491.9481539640096,4867385.265152696,24.14163421074274
816.0,-3492.539066038169,4867384.459898983,21.878131680208725
817.0,-3493.1517617240374,4867383.673239153,20.339689066027333
818.0,-3493.78967206012,4867382.90827039,19.333631017979116
819.0,-3494.45611348595,4867382.168008598,18.732876687748917
820.0,-3495.1516075025165,4867381.45348743,18.4510861512558
821.0,-3495.8737892805,4867380.763693462,18.4279040451206
822.0,-3496.6201611073307,4867380.097519028,18.619484700275617
823.0,-3497.388225270437,4867379.453856458,18.992201583606708
824.0,-3498.1754840572494,4867378.831598084,19.518053634394846
825.0,-3498.979439755196,4867378.229636239,20.170647600584036
826.0,-3499.797775278847,4867377.647157282,20.923530680431853
827.0,-3500.630603685705,4867377.087303366,21.751586655692073
828.0,-3501.4797784739753,4867376.556049749,22.632903561048565
829.0,-3502.3471909920663,4867376.059433298,23.550730754499867
830.0,-3503.2347325883925,4867375.60349088,24.49593378281379
831.0,-3504.144153864139,4867375.193968355,25.467643212562514
832.0,-3505.074273269896,4867374.8305491265,26.472287212942344
833.0,-3506.021137179436,4867374.507185108,27.5236600250355
834.0,-3506.9806832656955,4867374.217603462,28.642811348967182
835.0,-3507.9488492016117,4867373.955531349,29.858157440500445
836.0,-3508.921737883457,4867373.714928498,31.205429274527845
837.0,-3509.897648830842,4867373.492846458,32.72250956467228
838.0,-3510.8764418004357,4867373.288532884,34.445495896082576
839.0,-3511.858009807558,4867373.10128224,36.40743196649471
840.0,-3512.842245867529,4867372.930388988,38.63724588056541
841.0,-3513.82904299567,4867372.775147594,41.15835933120128
842.0,-3514.8182742877157,4867372.634829211,43.989085310556824
843.0,-3515.8096828552966,4867372.508552885,47.15063598440709
844.0,-3516.802959671462,4867372.395376643,50.66992214537063
845.0,-3517.797795569314,4867372.294358359,54.58047489666182
846.0,-3518.793881381952,4867372.204555894,58.92381572064721
847.0,-3519.7909079424785,4867372.125027122,63.75169301031672
848.0,-3520.7885660839943,4867372.054829906,69.12943173300486
849.0,-3521.7865601744284,4867371.9930863585,75.14135230079293
850.0,-3522.784796062839,4867371.939874953,81.90050255319093
851.0,-3523.783334168657,4867371.896007844,89.55416080770213
852.0,-3524.7822388568948,4867371.862315919,98.28784360200795
853.0,-3525.78157447383,4867371.8396299835,108.33768723502818
854.0,-3526.7813416125596,4867371.828490017,120.00791633917382
855.0,-3527.7813346734547,4867371.828495428,133.6956377872921
856.0,-3528.7813064479883,4867371.839055818,149.9266645433735
857.0,-3529.781009727637,4867371.859580792,169.41057658840103
858.0,-3530.780230329112,4867371.889232953,193.17135031947623
859.0,-3531.7790382930903,4867371.925049181,222.79591700390796
860.0,-3532.7776486524617,4867371.962981948,260.869831958379
861.0,-3533.7762775986093,4867371.998975061,311.9042722779886
862.0,-3534.7751148577486,4867372.029524207,384.5721940982215
863.0,-3535.7741842713044,4867372.05458425,497.5374281862098
864.0,-3536.7734455484206,4867372.075447399,698.7976250346929
865.0,-3537.7728582599875,4867372.093408753,1160.2844885974055
866.0,-3538.772381976892,4867372.109763402,3307.6983960273456
867.0,-3539.7719762700253,4867372.125806441,4039.8359035719272
868.0,-3540.7716007102754,4867372.142832965,1267.541393170753
869.0,-3541.7712200800174,4867372.16180427,754.8380551639493
870.0,-3542.770824604323,4867372.182052047,537.7445163796982
871.0,-3543.770412260799,4867372.202411433,416.82884149933574
872.0,-3544.7699810289123,4867372.221717453,339.0509158665697
873.0,-3545.769528888129,4867372.23880512,284.2895764948294
874.0,-3546.7690542569544,4867372.252630314,243.25184040014148
875.0,-3547.768559047498,4867372.263110628,211.08053502263525
876.0,-3548.7680468406706,4867372.27062304,185.07382376853315
877.0,-3549.767521227729,4867372.275547374,163.62209526504046
878.0,-3550.7669857999313,4867372.278263455,145.69048941103003
879.0,-3551.7664475764273,4867372.278833021,130.56944832519858
880.0,-3552.765928582806,4867372.27592529,117.73428578467912
881.0,-3553.765454949984,4867372.267828523,106.77277214850089
882.0,-3554.7650528089807,4867372.25283098,97.35810900356559
883.0,-3555.764725688248,4867372.2292320505,89.23104045732082
884.0,-3556.7642540397433,4867372.195441045,82.18543443150358
885.0,-3557.763291238859,4867372.149929886,76.05734828215945
886.0,-3558.7614891856865,4867372.091171223,70.71517546477143
887.0,-3559.7584997803206,4867372.017637707,66.03565242980059
888.0,-3560.7539749228495,4867371.927801988,61.89704416609938
889.0,-3561.747591914338,4867371.820316155,58.18387056525531
890.0,-3562.73934526198,4867371.696073141,54.7909565738075
891.0,-3563.7294450354752,4867371.557488672,51.632458665745105
892.0,-3564.718105420977,4867371.407007563,48.651568353535914
893.0,-3565.7055406046334,4867371.247074618,45.81255976060742
894.0,-3566.6919647725963,4867371.080134651,43.09260254288563
895.0,-3567.6775921110157,4867370.908632467,40.47747307126855
896.0,-3568.6624407586037,4867370.7338572545,37.9619074184697
897.0,-3569.645456913025,4867370.55077951,35.54919161083772
898.0,-3570.6252222478397,4867370.352221001,33.247354084035564
899.0,-3571.6003181344295,4867370.131001711,31.066369356428723
900.0,-3572.569301976016,4867369.879974512,29.016078845317363
901.0,-3573.5296563950783,4867369.593466966,27.101817223126886
902.0,-3574.4773789556243,4867369.267844256,25.323624699887898
903.0,-3575.4083584992763,4867368.89962074,23.678267666058858
904.0,-3576.3184838676534,4867368.485310782,22.160732706276786
905.0,-3577.2043697625536,4867368.0226197755,20.765531004281005
906.0,-3578.0672131145216,4867367.516771928,19.48826772643047
907.0,-3578.9099940187593,4867366.975917369,18.327573840856545
908.0,-3579.7356965730537,4867366.408212803,17.287226534819787
909.0,-3580.54727702406,4867365.821690405,16.376802951604326
910.0,-3581.3469839344893,4867365.22121832,15.611561399083666
911.0,-3582.13631876239,4867364.608324404,15.012356595768983
912.0,-3582.9167472232793,4867363.984376714,14.606281163342576
913.0,-3583.68973503267,4867363.350743298,14.428312076722158
914.0,-3584.456747906078,4867362.708792213,14.52745272517243
915.0,-3585.219251559021,4867362.059891516,14.981832122550248
916.0,-3585.9779341637177,4867361.404739202,15.919371619099312
917.0,-3586.7257917283705,4867360.737404487,17.554118759766737
918.0,-3587.451430239714,4867360.048173451,20.25518000652394
919.0,-3588.143404421044,4867359.327287996,24.67825319344232
920.0,-3588.790296835756,4867358.565035763,32.10502091305751
921.0,-3589.3838114124587,4867357.756832514,45.531129308909435
922.0,-3589.9215855841394,4867356.907842228,74.4480819485727
923.0,-3590.4019208873465,4867356.024319947,176.3084233801136
924.0,-3590.823118858629,4867355.112520708,664.1204638683048
925.0,-3591.1836919891357,4867354.178656688,117.6522948455409
926.0,-3591.488399307254,4867353.227670821,62.95983595757575
927.0,-3591.7491360918616,4867352.263056013,40.80327903322596
928.0,-3591.97818750876,4867351.2882259535,27.869742337548477
929.0,-3592.1878387237493,4867350.306594326,18.809803870607684
930.0,-3592.389551693774,4867349.321437348,11.964993523631891
931.0,-3592.584015671276,4867348.334232276,7.070263536876076
932.0,-3592.764352373576,4867347.3451926485,4.648104215664498
933.0,-3592.9235265098628,4867346.354505788,8.090669020232026
934.0,-3593.054502789317,4867345.362359007,53.13626669820377
935.0,-3593.1502459211265,4867344.368939629,17.636533418763094
936.0,-3593.2037206144737,4867343.37443497,46.076503397320714
937.0,-3593.208216978888,4867342.379047801,36.23911153845638
938.0,-3593.1634649799275,4867341.383286665,39.30766790151078
939.0,-3593.0751026959438,4867340.387940635,5.031634478996404
940.0,-3592.9489870093253,4867339.39380917,4.114530517135254
941.0,-3592.790974802459,4867338.401691732,6.7222190887856
942.0,-3592.6069229577333,4867337.412387778,11.384981113819183
943.0,-3592.4026399639524,4867336.426707792,17.725826380533245
944.0,-3592.1785892553207,4867335.446679454,25.97441188998525
945.0,-3591.9251172461054,4867334.4766343385,37.48090805049159
946.0,-3591.6314439686194,4867333.521160525,56.36634130118462
947.0,-3591.2867894551737,4867332.584846094,98.61933037930191
948.0,-3590.881688931283,4867331.672031531,332.89411786757523
949.0,-3590.4172547148182,4867330.785066123,235.4054484289109
950.0,-3589.8996972303366,4867329.92533941,83.26186365931338
951.0,-3589.33525968432,4867329.094234759,48.85793186621057
952.0,-3588.730166470265,4867328.293112584,33.86425360831715
953.0,-3588.089663696803,4867327.522139629,25.767600582890907
954.0,-3587.417561862327,4867326.7797309635,20.96278479777986
955.0,-3586.7175569482097,4867326.064161927,17.9907269520085
956.0,-3585.9933449358177,4867325.373707859,16.136201593434212
957.0,-3585.248579102668,4867324.706624827,15.011135452907268
958.0,-3584.486076267341,4867324.060791491,14.395105205636789
959.0,-3583.707890536409,4867323.4337423565,14.15838045203629
960.0,-3582.9160481013705,4867322.822999341,14.223317389412058
961.0,-3582.112575153728,4867322.226084366,14.542944052632029
962.0,-3581.29949788498,4867321.6405193405,15.084808420270543
963.0,-3580.4788402712857,4867321.063830446,15.823575592618852
964.0,-3579.6506847498895,4867320.497279546,16.739258919652684
965.0,-3578.809615675612,4867319.952707271,17.81629028476788
966.0,-3577.9492509306674,4867319.443813827,19.043214559195278
967.0,-3577.063209544196,4867318.984297614,20.412941851252924
968.0,-3576.14778707282,4867318.583642041,21.923369339985825
969.0,-3575.2076763918635,4867318.238106446,23.57726523127863
970.0,-3574.249212872828,4867317.941363564,25.380690767514594
971.0,-3573.278731872168,4867317.68708612,27.34155012647282
972.0,-3572.3016868812488,4867317.468401222,29.468133314568774
973.0,-3571.3202725549077,4867317.276419705,31.76733865396823
974.0,-3570.335930952673,4867317.10178677,34.24240000115863
975.0,-3569.3501041297873,4867316.935147642,36.89297390571544
976.0,-3568.363923072036,4867316.769274842,39.72028561445264
977.0,-3567.3773628309937,4867316.604845896,42.730713376217196
978.0,-3566.390130013188,4867316.444374127,45.94111633104128
979.0,-3565.40193122515,4867316.290372867,49.38502581625966
980.0,-3564.4124730734075,4867316.14535544,53.1096958011139
981.0,-3563.421462164488,4867316.011835168,57.17412917338418
982.0,-3562.428639421103,4867315.892140119,61.649253326453625
983.0,-3561.434090272985,4867315.786738488,66.61902974460588
984.0,-3560.438099034554,4867315.695024756,72.18182196867407
985.0,-3559.440952426932,4867315.61638042,78.45203254421116
986.0,-3558.4429371712426,4867315.550186972,85.5667865879712
987.0,-3557.4443233898987,4867315.495729447,93.69314198976112
988.0,-3556.4452660477345,4867315.451623681,103.03651291600647
989.0,-3555.44587129708,4867315.416201856,113.85014932666333
990.0,-3554.446245114059,4867315.38779513,126.4400462331282
991.0,-3553.4464875451895,4867315.364815468,141.16800080396348
992.0,-3552.446648555941,4867315.346357352,158.44659843369737
993.0,-3551.446752959211,4867315.331858046,178.71375078078543
994.0,-3550.446825378217,4867315.320757405,202.36401655532737
995.0,-3549.4468889169484,4867315.312469116,229.66106275965288
996.0,-3548.4469529708363,4867315.306170818,260.7849949016477
997.0,-3547.447019665569,4867315.300914973,295.92103724694755
998.0,-3546.4470910601513,4867315.295752887,335.50999173369814
999.0,-3545.4471692135903,4867315.289735871,380.65598969425616
1000.0,-3544.4472561339376,4867315.281931546,433.2496001278388
1001.0,-3543.4473517216675,4867315.272082026,496.32390591362304
1002.0,-3542.447453063783,4867315.260829845,574.8199620175506
1003.0,-3541.4475570514505,4867315.248880201,677.0269282924818
1004.0,-3540.4476605758405,4867315.236938302,817.4084381962754
1005.0,-3539.447760528119,4867315.22570935,1023.1476524805958
1006.0,-3538.447853805267,4867315.215897941,1351.0553484589784
1007.0,-3537.4479436268707,4867315.207545553,1942.2285501472813
1008.0,-3536.448051589135,4867315.1987663545,3283.3750681848214
1009.0,-3535.4482026082806,4867315.187326305,8965.132963296815
1010.0,-3534.4484216000137,4867315.170991402,15937.352353764838
1011.0,-3533.4487216687266,4867315.148508714,4592.1914379247355
1012.0,-3532.4490735549693,4867315.122144075,2825.522218279411
1013.0,-3531.449438504926,4867315.094951938,2116.011500004686
1014.0,-3530.4497777647844,4867315.069986753,1737.2000637578228
1015.0,-3529.450062911565,4867315.049480425,1503.959511744305
1016.0,-3528.4503087501434,4867315.0322230505,1347.872514706528
1017.0,-3527.450541390224,4867315.016104634,1237.8940805752175
1018.0,-3526.4507869385616,4867314.999015404,1158.0235322593255
1019.0,-3525.4510637489275,4867314.9794452,1099.508968467166
1020.0,-3524.451365626436,4867314.957782433,1057.5123794037133
1021.0,-3523.451681528957,4867314.934790397,1029.2969526313946
1022.0,-3522.452000414358,4867314.911232384,1011.6036832776772
1023.0,-3521.452311240508,4867314.887871685,999.591373801883
1024.0,-3520.4526029652743,4867314.865471594,986.8167440328855
1025.0,-3519.4528691462456,4867314.844594073,965.5798044446047
1026.0,-3518.453139183919,4867314.824232242,931.5247328366272
1027.0,-3517.453459296486,4867314.80264311,890.3794852630984
1028.0,-3516.453875798999,4867314.778079447,854.3570509008589
1029.0,-3515.4544334153406,4867314.748852523,838.5961128099302
1030.0,-3514.455139977944,4867314.714629959,862.9188873291349
1031.0,-3513.455966263447,4867314.676441766,952.8034723187353
1032.0,-3512.456881424454,4867314.635377669,1152.2396171683167
1033.0,-3511.4578546932003,4867314.592526124,1565.3214613088892
1034.0,-3510.458870225406,4867314.54873891,2547.420229646697
1035.0,-3509.4599445582003,4867314.504354253,6828.643239140845
1036.0,-3508.4610984717665,4867314.459643084,10534.382880053874
1037.0,-3507.462352746289,4867314.414876334,2950.052314233904
1038.0,-3506.463720905762,4867314.370237989,1655.1173829453205
1039.0,-3505.465169340106,4867314.325347264,1100.1575128551497
1040.0,-3504.466645611482,4867314.279597774,802.428118835836
1041.0,-3503.468097232701,4867314.232382538,631.8716943169209
1042.0,-3502.46947171658,4867314.183094585,532.5617762624476
1043.0,-3501.4707165759296,4867314.131126936,475.1650335660592
1044.0,-3500.4717815980493,4867314.075895667,444.5852835694189
1045.0,-3499.47270965508,4867314.017760277,432.82904395962976
1046.0,-3498.473667309365,4867313.958333876,435.35933107144
1047.0,-3497.4748296742787,4867313.899316241,450.22082707936664
1048.0,-3496.4763718631984,4867313.842407149,477.9223589454182
1049.0,-3495.4784689895014,4867313.789306376,521.4498064178111
1050.0,-3494.481296166563,4867313.741713701,587.594019157513
1051.0,-3493.4849389357787,4867313.7004122315,691.0034080445854
1052.0,-3492.4887391010466,4867313.658573793,865.4195533734521
1053.0,-3491.4916702109995,4867313.605601547,1206.4984182028597
1054.0,-3490.4927031830275,4867313.530871725,2131.2347668078737
1055.0,-3489.490817594579,4867313.423853597,12720.953234806588
1056.0,-3488.486417625195,4867313.289321441,2932.411959298177
1057.0,-3487.4829043743725,4867313.164246513,1269.9735817686924
1058.0,-3486.4840577210934,4867313.089669427,795.0109838732094
1059.0,-3485.4936575443435,4867313.106630802,571.7481295949799
1060.0,-3484.5151012122988,4867313.252447454,443.0420653838847
1061.0,-3483.544972269886,4867313.498102604,359.9633321783415
1062.0,-3482.5739886098536,4867313.757476466,302.31252538174834
1063.0,-3481.592892055239,4867313.944517028,260.2449599647919
1064.0,-3480.599053700223,4867314.032626886,228.39735946467633
1065.0,-3479.5975631776764,4867314.064432355,203.60230766111263
1066.0,-3478.5939450269275,4867314.0864602,183.8612678889576
1067.0,-3477.593723787305,4867314.145237193,167.85088050356057
1068.0,-3476.6024133243764,4867314.287162293,154.66255210340114
1069.0,-3475.622083084848,4867314.517390321,143.65367934791377
1070.0,-3474.6464353311826,4867314.74088584,134.36313035270283
1071.0,-3473.6680559209353,4867314.849710289,126.46426782319134
1072.0,-3472.6838297593977,4867314.802822922,119.72323228618644
1073.0,-3471.6958324447683,4867314.639955752,113.96933044221467
1074.0,-3470.7064495126183,4867314.405663755,109.07630102326166
1075.0,-3469.718066498522,4867314.144501905,104.94961620354105
1076.0,-3468.7329362889445,4867313.898916156,101.51304741124498
1077.0,-3467.751456183849,4867313.681850062,98.70104295429574
1078.0,-3466.7726583898757,4867313.48454323,96.45712560775134
1079.0,-3465.7955434702735,4867313.297732166,94.73251471806073
1080.0,-3464.8191119882945,4867313.112153378,93.48475923007346
1081.0,-3463.842482782175,4867312.919387297,92.6764828875857
1082.0,-3462.865641890247,4867312.717202097,92.27712478043706
1083.0,-3461.88896133877,4867312.506120087,92.27763284145523
1084.0,-3460.912814917717,4867312.286676169,92.69691229822968
1085.0,-3459.937576417058,4867312.05940524,93.58327703850406
1086.0,-3458.9636196267643,4867311.824842199,95.01926800257648
1087.0,-3457.991318336807,4867311.583521944,97.10040012905908
1088.0,-3457.021045021777,4867311.33597893,99.87633027408057
1089.0,-3456.0529839944975,4867311.082684639,103.33116305277153
1090.0,-3455.086937389039,4867310.823982633,107.34659372281524
1091.0,-3454.1226609993146,4867310.560200958,111.65130033048989
1092.0,-3453.1599106192384,4867310.291667665,115.93339931805633
1093.0,-3452.1984420427225,4867310.018710805,120.01473345231747
1094.0,-3451.2380110636823,4867309.74165843,123.93814971220607
1095.0,-3450.2785029018655,4867309.4605512,127.87049917582894
1096.0,-3449.3204576446924,4867309.1739756595,131.89480201837335
1097.0,-3448.364622015312,4867308.880059526,135.95161266992488
1098.0,-3447.4117428154614,4867308.576930338,139.7841520174931
1099.0,-3446.462566846877,4867308.262715636,142.88711116129437
1100.0,-3445.51768207943,4867307.935993085,144.6725817921105
1101.0,-3444.576911354012,4867307.597508706,144.97579839274778
1102.0,-3443.639847410543,4867307.248660621,144.19484044079084
1103.0,-3442.7060829434768,4867306.8908470785,142.97564411444804
1104.0,-3441.7752106472644,4867306.52546633,141.8146072968122
1105.0,-3440.846871264301,4867306.15377004,141.01194571600269
1106.0,-3439.9210152610794,4867305.776064971,140.68095510712178
1107.0,-3438.997715962424,4867305.392283073,140.77298578525992
1108.0,-3438.0770470023836,4867305.002355354,141.18898088210946
1109.0,-3437.159082015011,4867304.606212816,141.8545462525874
1110.0,-3436.243894634355,4867304.203786466,142.72000609845452
1111.0,-3435.3315448195194,4867303.7950345725,143.76060518799278
1112.0,-3434.421893593107,4867303.380311993,144.97548495039752
1113.0,-3433.5146516906284,4867302.960273193,146.3702054089258
1114.0,-3432.6095261430405,4867302.535580024,147.94863449927934
1115.0,-3431.7062239812976,4867302.106894338,149.71291898701722
1116.0,-3430.804452236356,4867301.674877984,151.6634106200631
1117.0,-3429.9039179391702,4867301.240192814,153.7985067715873
1118.0,-3429.0043281206968,4867300.803500677,156.1145224763949
1119.0,-3428.1054653273904,4867300.365311188,158.60560130492476
1120.0,-3427.207870802181,4867299.924604445,161.26339162193796
1121.0,-3426.3125240469694,4867299.479477022,164.0766524770068
1122.0,-3425.420409876798,4867299.028014786,167.03062793240878
1123.0,-3424.5325131067084,4867298.568303603,170.1077249127375
1124.0,-3423.6497562215645,4867298.098577429,173.29023089286946
1125.0,-3422.772503618226,4867297.618396188,176.5601530735705
1126.0,-3421.9008255949634,4867297.128018563,179.90032344479272
1127.0,-3421.0347898108953,4867296.6277095005,183.30354078134243
1128.0,-3420.1744639251406,4867296.11773395,186.77648513928497
1129.0,-3419.3198529643305,4867295.598439527,190.33884583473693
1130.0,-3418.4702155298987,4867295.071159029,194.02557149588833
1131.0,-3417.624319813161,4867294.537872539,197.88702332165747
1132.0,-3416.7809254251733,4867294.000571454,201.97582620484044
1133.0,-3415.9387919769906,4867293.461247178,206.34182231488003
1134.0,-3415.0967621325026,4867292.921758824,211.03100734676252
1135.0,-3414.254593259473,4867292.382508555,216.08230763416944
1136.0,-3413.412609604491,4867291.842995603,221.5170761397158
1137.0,-3412.5711438703074,4867291.302705727,227.3414958158664
1138.0,-3411.730528759673,4867290.761124689,233.54825222195922
1139.0,-3410.891096975336,4867290.217738249,240.1149851158643
1140.0,-3410.053181220048,4867289.672032172,247.00309062071472
1141.0,-3409.217114196559,4867289.123492217,254.17031687934508
1142.0,-3408.3831998512005,4867288.571652599,261.5842668395924
1143.0,-3407.5515507551477,4867288.016369999,269.2188458680546
1144.0,-3406.7222013348032,4867287.457632772,277.0495815882175
1145.0,-3405.8951857848424,4867286.895429664,285.0515528540035
1146.0,-3405.0705382999377,4867286.3297494175,293.1915299326974
1147.0,-3404.24829300633,4867285.760580867,301.4168573597493
1148.0,-3403.428475077143,4867285.18792406,309.64876610062345
1149.0,-3402.6110919232,4867284.611801316,317.77510969630123
1150.0,-3401.79614886136,4867284.032237574,325.64635475146616
1151.0,-3400.983651208483,4867283.44925778,333.1081540804934
1152.0,-3400.173603970466,4867282.862887276,340.0332921209817
1153.0,-3399.3659244277396,4867282.273265592,346.34049825175623
1154.0,-3398.560322157337,4867281.680802596,352.013376952138
1155.0,-3397.7564766776463,4867281.08594728,357.1131006745469
1156.0,-3396.954067507056,4867280.489148635,361.7519790458477
1157.0,-3396.1527741847444,4867279.890855632,366.07452882337014
1158.0,-3395.3523316651817,4867279.291438176,370.2528807988914
1159.0,-3394.552650723773,4867278.691015393,374.4810052773628
1160.0,-3393.753676925094,4867278.089656771,378.9710814843871
1161.0,-3392.955355833725,4867277.487431806,383.9177419639112
1162.0,-3392.1576330142457,4867276.884409987,389.4699198911378
1163.0,-3391.360454031231,4867276.28066081,395.72238182575853
1164.0,-3390.5637644492626,4867275.676253768,402.7040847027975
1165.0,-3389.76758489337,4867275.0711631095,410.36614060240845
1166.0,-3388.9723131209284,4867274.464884563,418.6216318081003
1167.0,-3388.1784650776585,4867273.856763894,427.375512857662
