cumulative_distance_interp,x_interp,y_interp,radius_of_curvature_polyfit_interp
1168.0,-3387.386556750604,4867273.246146811,436.5250560447828
1169.0,-3386.5971041268103,4867272.632379026,445.9611300379006
1170.0,-3385.8106007340193,4867272.014835352,455.570384967129
1171.0,-3385.0271003750377,4867271.393460346,465.23100133128656
1172.0,-3384.2462560021027,4867270.768717955,474.81214395178824
1173.0,-3383.467705903901,4867270.141091112,484.1782273688715
1174.0,-3382.6910883691207,4867269.51106276,493.17725079822463
1175.0,-3381.9160451164735,4867268.879111113,501.64085895441326
1176.0,-3381.142336438064,4867268.24555097,509.43571229563366
1177.0,-3380.369868619431,4867267.610495928,516.5021037735013
1178.0,-3379.5985569346453,4867266.974047201,522.859794474582
1179.0,-3378.8283166577735,4867266.336305992,528.6094119253878
1180.0,-3378.0590634343757,4867265.697373107,533.9232227969784
1181.0,-3377.290726408665,4867265.057334426,539.0007633009709
1182.0,-3376.523251733256,4867264.416257039,544.0511678832004
1183.0,-3375.7565866459813,4867263.774206833,549.292771866922
1184.0,-3374.9906783846686,4867263.131249697,554.9445739558364
1185.0,-3374.22547418715,4867262.487451524,561.2036739951985
1186.0,-3373.4609212912537,4867261.842878198,568.2397995180003
1187.0,-3372.6969671607612,4867261.197595339,576.190216605019
1188.0,-3371.9335886923986,4867260.551633265,585.1271221094142
1189.0,-3371.1708211078476,4867259.904952334,595.0364522904978
1190.0,-3370.4087064949945,4867259.257504675,605.8306653411438
1191.0,-3369.647286941728,4867258.609242412,617.3439000040429
1192.0,-3368.886604535935,4867257.960117671,629.3342592195957
1193.0,-3368.126701365505,4867257.310082581,641.5191155952798
1194.0,-3367.367619518323,4867256.6590892635,653.5776598553205
1195.0,-3366.6094025304224,4867256.007088288,665.1462346753514
1196.0,-3365.8521085641046,4867255.354014472,675.8302643339374
1197.0,-3365.0958042652446,4867254.699793493,685.2913121712811
1198.0,-3364.3405563838783,4867254.044350923,693.3258224746241
1199.0,-3363.586431670035,4867253.387612327,699.8990957263113
1200.0,-3362.833504283553,4867252.7294955,705.1667263648347
1201.0,-3362.081942915406,4867252.069818981,709.4813780988754
1202.0,-3361.3319814813203,4867251.408332838,713.2846952391006
1203.0,-3360.5838551913475,4867250.744785776,716.970581394221
1204.0,-3359.837799255537,4867250.078926504,720.8656460974425
1205.0,-3359.0940147489773,4867249.41054121,725.222311356707
1206.0,-3358.352286163362,4867248.739873546,730.2142605002128
1207.0,-3357.6121195342257,4867248.067472939,735.9564533477792
1208.0,-3356.873015800602,4867247.393894411,742.5337997637323
1209.0,-3356.134475901529,4867246.719692987,750.0060923296236
1210.0,-3355.396055341977,4867246.045362859,758.4353597078737
1211.0,-3354.657637706662,4867245.3710324755,767.9010554529866
1212.0,-3353.9192286195785,4867244.696694235,778.501581421323
1213.0,-3353.180833909231,4867244.022340306,790.3571906928556
1214.0,-3352.442459404129,4867243.347962862,803.6105693571933
1215.0,-3351.704110932779,4867242.673554069,818.4275965848603
1216.0,-3350.9657943236875,4867241.999106101,834.9773500531986
1217.0,-3350.2275300616466,4867241.324595347,853.3734515861563
1218.0,-3349.4895297546477,4867240.649792479,873.6559907261709
1219.0,-3348.7521389388653,4867239.974323998,895.7858145507403
1220.0,-3348.0157059123485,4867239.297813435,919.6460266076064
1221.0,-3347.2805789575445,4867238.619884339,945.0737284271272
1222.0,-3346.547027117335,4867237.940247694,971.9274869814807
1223.0,-3345.815055884907,4867237.258905287,1000.0963592546359
1224.0,-3345.0846160302367,4867236.575919294,1029.5046705144575
1225.0,-3344.355658323296,4867235.891351882,1060.1174471856336
1226.0,-3343.6281333012626,4867235.205265466,1091.886839124911
1227.0,-3342.9019265168895,4867234.517788413,1124.676025334532
1228.0,-3342.176769982171,4867233.829204949,1158.2473164820692
1229.0,-3341.4523735405423,4867233.139821801,1192.2537507889517
1230.0,-3340.728447035438,4867232.449945698,1226.234046036186
1231.0,-3340.0047012159694,4867231.759882411,1259.6333161138036
1232.0,-3339.2809634245805,4867231.069814751,1291.9877588231532
1233.0,-3338.5572913149285,4867230.379682642,1323.072328291978
1234.0,-3337.8337695501355,4867229.689397523,1352.979295024361
1235.0,-3337.110482793326,4867228.998870833,1382.1948281112032
1236.0,-3336.38751570762,4867228.308014008,1411.6510060203175
1237.0,-3335.664952956141,4867227.616738487,1442.485096797714
1238.0,-3334.9428792020126,4867226.924955711,1475.8200174720193
1239.0,-3334.221367488193,4867226.232589144,1512.6109927266173
1240.0,-3333.500372744604,4867225.539684525,1553.418951249006
1241.0,-3332.77978105319,4867224.846358858,1598.3116686877413
1242.0,-3332.059477637778,4867224.15273004,1647.0153744243553
1243.0,-3331.3393477221957,4867223.458915966,1699.015393690263
1244.0,-3330.6192765302694,4867222.7650345275,1754.3319611984973
1245.0,-3329.899149432448,4867222.071203474,1814.1305322047099
1246.0,-3329.1789279364907,4867221.377463505,1880.9902063167526
1247.0,-3328.4587740147235,4867220.683652466,1959.2956201683724
1248.0,-3327.738882242128,4867219.989575211,2055.350942255161
1249.0,-3327.019447193693,4867219.295036596,2175.804346131807
1250.0,-3326.3006615932804,4867218.599843314,2327.4658021503838
1251.0,-3325.5825880990205,4867217.9039314,2517.505935498239
1252.0,-3324.8650760103756,4867217.207449058,2753.370288109394
1253.0,-3324.147954826991,4867216.510564186,3044.172654859135
1254.0,-3323.4310540485135,4867215.813444677,3404.007658997874
1255.0,-3322.714207094756,4867215.11625454,3855.3569936646036
1256.0,-3321.997385464479,4867214.419020962,4435.7533643381075
1257.0,-3321.2807321564064,4867213.721601189,5212.078688777467
1258.0,-3320.564400872231,4867213.023841863,6313.743930982719
1259.0,-3319.848545313641,4867212.325589618,8021.280769423655
1260.0,-3319.133319182331,4867211.626691099,11061.850657067462
1261.0,-3318.418850397037,4867210.927019089,17999.426615875054
1262.0,-3317.7050873424423,4867210.226628441,48926.83526970766
1263.0,-3316.9919020534167,4867209.525651433,69497.05226574781
1264.0,-3316.2791662846275,4867208.82422062,20746.672234726404
1265.0,-3315.5667517907423,4867208.122468567,12475.152316074855
1266.0,-3314.854530326429,4867207.420527835,9125.23654668061
1267.0,-3314.142373646354,4867206.718530981,7345.2136490825105
1268.0,-3313.43015573064,4867206.016608206,6257.385407520764
1269.0,-3312.717861020774,4867205.314772423,5528.858656588539
1270.0,-3312.005633083351,4867204.612867604,5004.479390874961
1271.0,-3311.29362785153,4867203.910724584,4607.57216942293
1272.0,-3310.582001258473,4867203.208174202,4299.044265910254
1273.0,-3309.8708347844286,4867202.505125358,4058.467318355973
1274.0,-3309.1594909601536,4867201.802240769,3875.795515147215
1275.0,-3308.446929749301,4867201.100605234,3746.6941498911783
1276.0,-3307.732106690105,4867200.401308197,3668.638069251701
1277.0,-3307.0139773207948,4867199.705439099,3640.6381923681074
1278.0,-3306.291857304396,4867199.013712492,3662.8731047192364
1279.0,-3305.5666847033594,4867198.325153988,3736.928371355797
1280.0,-3304.839854254639,4867197.638313796,3865.9071039462174
1281.0,-3304.1127607204394,4867196.951742105,4054.3165815415114
1282.0,-3303.386784672896,4867196.264003855,4310.170002124475
1283.0,-3302.662595966582,4867195.574403057,4648.983499268359
1284.0,-3301.939836918627,4867194.883312256,5098.199709570416
1285.0,-3301.218069580286,4867194.191187464,5706.400308017033
1286.0,-3300.496856002812,4867193.498484691,6564.031285080625
1287.0,-3299.775758237461,4867192.805659948,7852.457377758726
1288.0,-3299.054338335489,4867192.113169251,9985.293538327496
1289.0,-3298.332158396672,4867191.421468555,14140.748104016957
1290.0,-3297.6089886132936,4867190.730797729,25452.762349954333
1291.0,-3296.885283502052,4867190.040685999,157186.93358901053
1292.0,-3296.1616380433197,4867189.350516721,36616.8928695296
1293.0,-3295.438647217471,4867188.659673254,16443.996960464487
1294.0,-3294.716906004881,4867187.967538957,10718.953751394354
1295.0,-3293.9969628441713,4867187.27354528,8046.477374910847
1296.0,-3293.278647934333,4867186.577865871,6506.765789685906
1297.0,-3292.561227186249,4867185.881257463,5500.691922648097
1298.0,-3291.8439513221633,4867185.1844925,4780.195580232742
1299.0,-3291.1260710643146,4867184.488343419,4229.84942320251
1300.0,-3290.406984858329,4867183.793430752,3794.549189629748
1301.0,-3289.686970971229,4867183.099470303,3446.2595117995666
1302.0,-3288.966632065724,4867182.405844304,3169.734237268683
1303.0,-3288.2465713157662,4867181.711934453,2955.6443929843613
1304.0,-3287.5273918106514,4867181.017122538,2796.0632450378766
1305.0,-3286.809502763667,4867180.320988904,2682.944405478971
1306.0,-3286.0927061151588,4867179.62373583,2608.033386248717
1307.0,-3285.3766852238177,4867178.925687047,2562.856237981076
1308.0,-3284.6611234483316,4867178.227166274,2537.9062166188974
1309.0,-3283.9457041473906,4867177.528497239,2522.3455802769427
1310.0,-3283.230110679684,4867176.830003667,2507.2025793071707
1311.0,-3282.514043787523,4867176.1319915205,2487.3579523900876
1312.0,-3281.7974854135696,4867175.434479419,2461.8759475965608
1313.0,-3281.080645289401,4867174.737253224,2433.8748837003454
1314.0,-3280.3637396991217,4867174.040092095,2408.661197831932
1315.0,-3279.646984926835,4867173.3427752,2390.9092277917716
1316.0,-3278.9305972566463,4867172.645081697,2383.886558445981
1317.0,-3278.2147929726593,4867171.946790751,2389.6619139574063
1318.0,-3277.499788180097,4867171.247681708,2409.3020688047077
1319.0,-3276.7856415637716,4867170.547694472,2442.899419641763
1320.0,-3276.0719657919462,4867169.847223857,2489.3852556616243
1321.0,-3275.3582950876307,4867169.14674469,2546.6165809149497
1322.0,-3274.6441636738314,4867168.446731793,2612.678700146877
1323.0,-3273.9291104567415,4867167.747655235,2686.3285681202565
1324.0,-3273.213135593777,4867167.049516577,2767.3384706715105
1325.0,-3272.4970833154644,4867166.351460037,2857.3270669653693
1326.0,-3271.781887979292,4867165.652538281,2960.7155170519527
1327.0,-3271.068483942754,4867164.951803982,3083.4224256468715
1328.0,-3270.3577630095474,4867164.248352992,3231.300469854653
1329.0,-3269.6496748383297,4867163.542237173,3409.7143864376453
1330.0,-3268.9432468341847,4867162.834444213,3622.610153461228
1331.0,-3268.2374678272613,4867162.126000951,3871.3250388799765
1332.0,-3267.5313267344595,4867161.417934128,4156.796223287871
1333.0,-3266.824085601609,4867160.710992643,4480.852962243728
1334.0,-3266.1158846317458,4867160.005032033,4847.506178765359
1335.0,-3265.4070401676813,4867159.299728666,5265.6630232855705
1336.0,-3264.697868552223,4867158.594758899,5751.855086996414
1337.0,-3263.9886861281816,4867157.889799092,6328.006823458349
1338.0,-3263.2798092383664,4867157.184525604,7021.247169680951
1339.0,-3262.571554225585,4867156.478614796,7866.440498520487
1340.0,-3261.8641256143883,4867155.771857329,8911.857858569248
1341.0,-3261.1572420541065,4867155.064540531,10223.88183693109
1342.0,-3260.450490256132,4867154.357086598,11891.654265642517
1343.0,-3259.7434569293036,4867153.649917726,14047.715082962433
1344.0,-3259.035730605762,4867152.943454248,16930.605971746685
1345.0,-3258.3270809885835,4867152.237930746,21047.278005945565
1346.0,-3257.617610199436,4867151.533241002,27682.130995418087
1347.0,-3256.907455972315,4867150.82924228,41126.30629662251
1348.0,-3256.1967560412163,4867150.125791848,88193.8411694759
1349.0,-3255.4856481908623,4867149.4227469815,287472.0849839577
1350.0,-3254.7742721467794,4867148.719965198,48713.72492472207
1351.0,-3254.0627701377844,4867148.017304334,25144.06065972611
1352.0,-3253.351284558207,4867147.314622246,16468.770226488232
1353.0,-3252.6399578023743,4867146.611776788,12124.02131152239
1354.0,-3251.928926187899,4867145.908631926,9618.294339460948
1355.0,-3251.2182191883057,4867145.205158998,8051.199439221894
1356.0,-3250.507775041601,4867144.501421034,7010.499215863738
1357.0,-3249.7975290552126,4867143.797484008,6280.404420012018
1358.0,-3249.0874165365676,4867143.093413894,5733.655518778355
1359.0,-3248.377372793093,4867142.389276669,5286.228371208802
1360.0,-3247.667333132214,4867141.685138305,4886.7083509665845
1361.0,-3246.9572341248677,4867140.981063487,4514.493647349849
1362.0,-3246.2470773696364,4867140.277050513,4168.239791783127
1363.0,-3245.5369595031907,4867139.573000643,3855.4989715385964
1364.0,-3244.826984700049,4867138.868807453,3585.1825645427466
1365.0,-3244.117257134725,4867138.164364509,3360.7078802620663
1366.0,-3243.4078809817383,4867137.459565383,3180.3855198942942
1367.0,-3242.6989604156033,4867136.754303647,3040.3492545850895
1368.0,-3241.9905971757034,4867136.048475351,2936.151356960091
1369.0,-3241.282764965048,4867135.342107157,2863.3914159465926
1370.0,-3240.575248777775,4867134.635418218,2817.6752971053975
1371.0,-3239.8678184631235,4867133.92864314,2794.624219185362
1372.0,-3239.160243870335,4867133.222016523,2791.008223510498
1373.0,-3238.452291133415,4867132.515776736,2804.8528699027283
1374.0,-3237.7436302442593,4867131.810259538,2835.4521306170086
1375.0,-3237.0338287086606,4867131.105904511,2884.5657974143974
1376.0,-3236.322449046755,4867130.403156286,2956.955914188516
1377.0,-3235.6090537786768,4867129.702459493,3060.1662642062233
1378.0,-3234.8932524154925,4867129.00421091,3205.816140493368
1379.0,-3234.17529124529,4867128.30815885,3412.3418893992757
1380.0,-3233.455874887706,4867127.613584882,3710.6536667143646
1381.0,-3232.735718050114,4867126.919760303,4156.836387459329
1382.0,-3232.0155354398826,4867126.225956408,4862.064680524721
1383.0,-3231.295978045208,4867125.531509729,6079.320435233824
1384.0,-3230.5770866474127,4867124.836381512,8547.403260782883
1385.0,-3229.8585625939254,4867124.140880506,15761.915210410833
1386.0,-3229.14010357917,4867123.445319201,230046.25045254815
1387.0,-3228.421407297569,4867122.75001009,16774.679087400797
1388.0,-3227.7021714435446,4867122.0552656595,7797.100924587019
1389.0,-3226.982093711521,4867121.361398404,4935.496489342209
1390.0,-3226.2609210201113,4867120.668669629,3509.4341014554034
1391.0,-3225.5389554574995,4867119.976763389,2641.045855437399
1392.0,-3224.8168493472353,4867119.284999566,2049.170548458791
1393.0,-3224.0952605036127,4867118.592692336,1620.5744572013753
1394.0,-3223.374843382999,4867117.899159418,1300.2748789320208
1395.0,-3222.655983236247,4867117.204002731,1056.47818117186
1396.0,-3221.93860359081,4867116.5073116245,868.5494031016373
1397.0,-3221.2225825636738,4867115.809223387,722.1180948160552
1398.0,-3220.507798271822,4867115.109875312,606.7052447212193
1399.0,-3219.79412663973,4867114.409406478,514.6650497260442
1400.0,-3219.081386349945,4867113.708002576,440.4096433206124
1401.0,-3218.3693347801764,4867113.005899241,379.82672337377306
1402.0,-3217.6577263018376,4867112.303334548,329.8704654758126
1403.0,-3216.9463152863464,4867111.600546575,288.28444350686294
1404.0,-3216.2348960411437,4867110.897735108,253.41929437277372
1405.0,-3215.523656821518,4867110.194722213,224.03558532664152
1406.0,-3214.813010206895,4867109.491114873,199.17568988514387
1407.0,-3214.1033713777183,4867108.786517576,178.08669269323482
1408.0,-3213.3951555144354,4867108.08053481,160.16987404311084
1409.0,-3212.6887777974935,4867107.372771064,144.94618052194437
1410.0,-3211.9846534073367,4867106.662830826,132.02592009293278
1411.0,-3211.2831928761766,4867105.950322794,121.04168245641321
1412.0,-3210.5844804764515,4867105.2351511605,111.638641388955
1413.0,-3209.8880654809736,4867104.517704669,103.49026486060791
1414.0,-3209.193447537984,4867103.798417005,96.30462601431323
1415.0,-3208.500126295722,4867103.077721858,89.83078674578042
1416.0,-3207.807601402428,4867102.356052915,83.86718458188177
1417.0,-3207.115439062214,4867101.633787051,78.2589004572229
1418.0,-3206.425099755302,4867100.909684182,72.89522361249311
1419.0,-3205.740165317304,4867100.180693426,67.70966155232465
1420.0,-3205.06432973813,4867099.443668167,62.69759106655971
1421.0,-3204.4012870076913,4867098.695461791,57.91247935333865
1422.0,-3203.754309611411,4867097.933320221,53.427493375708124
1423.0,-3203.123597772938,4867097.157350529,49.30821250623259
1424.0,-3202.507991336272,4867096.368926682,45.597186127022496
1425.0,-3201.9063240767,4867095.5694283005,42.30862658712491
1426.0,-3201.3174297835567,4867094.760234996,39.439421484520764
1427.0,-3200.7404965073742,4867093.942447497,36.980992769395556
1428.0,-3200.1759871259883,4867093.116162976,34.92707441054989
1429.0,-3199.6246511739037,4867092.281252948,33.27979806707774
1430.0,-3199.087238185624,4867091.437588924,32.05569078619094
1431.0,-3198.5644976956546,4867090.585042415,31.29355382060289
1432.0,-3198.0571789849932,4867089.723485059,31.06901363912176
1433.0,-3197.565460030086,4867088.853063982,31.51734592497355
1434.0,-3197.0877318362222,4867087.974788027,32.871794685260525
1435.0,-3196.6220369728762,4867087.089834055,35.535806813910334
1436.0,-3196.166418009523,4867086.199378932,40.22714909986431
1437.0,-3195.718917515637,4867085.304599522,48.29161006685573
1438.0,-3195.277578060692,4867084.406672685,62.55377400113025
1439.0,-3194.840442214163,4867083.506775288,90.2359373577749
1440.0,-3194.406132190332,4867082.605787958,157.88351234759713
1441.0,-3193.97831702013,4867081.702012101,520.2814328788785
1442.0,-3193.5632650543744,4867080.792420709,462.00236074211284
1443.0,-3193.1672661481443,4867079.873975787,163.8312092518267
1444.0,-3192.7966100458198,4867078.943641412,97.83672868271618
1445.0,-3192.457527544354,4867077.999484934,66.37192847892712
1446.0,-3192.156093637924,4867077.042489757,46.016345064193175
1447.0,-3191.8983578762795,4867076.074115511,30.501834061698496
1448.0,-3191.69036980917,4867075.095821821,18.149528223370183
1449.0,-3191.537970534231,4867074.109072885,9.342874113716624
1450.0,-3191.439443969662,4867073.115498492,5.4276141241075715
1451.0,-3191.3835618873545,4867072.116936869,45.72581881735262
1452.0,-3191.3584901144,4867071.115239521,13.605804222596637
1453.0,-3191.35239447789,4867070.112257949,30.046311957567706
1454.0,-3191.354591938293,4867069.109698894,52.15591063061264
1455.0,-3191.3634780631464,4867068.108127415,163.17026573490338
1456.0,-3191.381752177345,4867067.107567344,4.652079033296649
1457.0,-3191.412139475334,4867066.108039264,1.66631705261727
1458.0,-3191.457365151561,4867065.109563755,2.88865180214131
1459.0,-3191.520154400472,4867064.112161398,5.948003298254895
1460.0,-3191.6032324165144,4867063.115852775,10.425531518258271
1461.0,-3191.709484981126,4867062.120797303,16.226062357730513
1462.0,-3191.843374117502,4867061.128517144,23.804670797037755
1463.0,-3192.0102558984618,4867060.141307415,34.545413495256184
1464.0,-3192.2154966365165,4867059.161472086,52.1608261381081
1465.0,-3192.4644626441773,4867058.191315124,89.82062376061864
1466.0,-3192.7621062852354,4867057.233362613,252.52262285367635
1467.0,-3193.1103484692962,4867056.29176726,340.79594337451834
1468.0,-3193.5097622347394,4867055.371405008,100.12137677067122
1469.0,-3193.9609144908436,4867054.477155091,57.08955089852702
1470.0,-3194.464331946125,4867053.613852932,38.954550403656214
1471.0,-3195.0171542522303,4867052.782642663,29.095707603787382
1472.0,-3195.610617194986,4867051.978234274,23.11335621000445
1473.0,-3196.2353637485276,4867051.194691687,19.30367590823709
1474.0,-3196.8820368869942,4867050.426078828,16.84429257597187
1475.0,-3197.542223139252,4867049.667290662,15.277377801011317
1476.0,-3198.2153226361934,4867048.920104023,14.323746132798496
1477.0,-3198.904595671816,4867048.1896956,13.803201615618585
1478.0,-3199.6133298847867,4867047.481266164,13.595255146907778
1479.0,-3200.3448129137714,4867046.80001649,13.61759282129314
1480.0,-3201.1023323974373,4867046.151147352,13.813504130542237
1481.0,-3201.8891224505023,4867045.539790618,14.14617372551366
1482.0,-3202.7055382185313,4867044.967371875,14.59375418736942
1483.0,-3203.547653787848,4867044.429805422,15.14280902537677
1484.0,-3204.411195390199,4867043.922557749,15.78271764727234
1485.0,-3205.291889257325,4867043.441095337,16.50161578844455
1486.0,-3206.1854616209685,4867042.980884676,17.283920687201288
1487.0,-3207.0876387128733,4867042.537392251,18.109535130311297
1488.0,-3207.994644175703,4867042.106899664,18.95384695322587
1489.0,-3208.9070700551465,4867041.692847073,19.787966050997813
1490.0,-3209.827774335739,4867041.302387867,20.579870683857205
1491.0,-3210.759634232193,4867040.942706947,21.297240605519388
1492.0,-3211.705508272658,4867040.620962916,21.911328279837154
1493.0,-3212.666412372706,4867040.341721386,22.400761487735295
1494.0,-3213.639989343534,4867040.104801225,22.75379323779026
1495.0,-3214.623521670171,4867039.909514233,22.968589145992183
1496.0,-3215.614291837644,4867039.755172208,23.05194353894485
1497.0,-3216.609583514359,4867039.641084744,23.016882241151844
1498.0,-3217.607220691567,4867039.565551944,22.880040973675097
1499.0,-3218.60642140227,4867039.524269426,22.66052738559881
1500.0,-3219.606625468935,4867039.512518439,22.37887839570191
1501.0,-3220.607272714024,4867039.52558023,22.055947919369284
1502.0,-3221.6078028514307,4867039.558760888,21.711023456348244
1503.0,-3222.607645937824,4867039.60957608,21.36035085046421
1504.0,-3223.606214903635,4867039.67945996,21.017596929161616
1505.0,-3224.6029209214307,4867039.770248881,20.69473769578536
1506.0,-3225.597175163779,4867039.883779196,20.40337356233236
1507.0,-3226.5883888032495,4867040.021887261,20.156269588291767
1508.0,-3227.57597301241,4867040.186409429,19.96832697317741
1509.0,-3228.5592871834488,4867040.379269182,19.857018561450673
1510.0,-3229.5357767996056,4867040.605610401,19.842446885207465
1511.0,-3230.5004569413877,4867040.874666443,19.94674947131407
1512.0,-3231.448185758369,4867041.195934722,20.19093997573788
1513.0,-3232.373816229258,4867041.578730179,20.593756596766017
1514.0,-3233.272039346779,4867042.026651629,21.172026934033646
1515.0,-3234.13735582737,4867042.536583457,21.943211605467244
1516.0,-3234.9642555125465,4867043.1050262945,22.927690200475865
1517.0,-3235.747308443322,4867043.728436056,24.15033210023504
1518.0,-3236.4872025788914,4867044.399857612,25.64494669693054
1519.0,-3237.1949472302995,4867045.10658116,27.463177106565894
1520.0,-3237.882545368741,4867045.8353428785,29.636170471401357
1521.0,-3238.561934205613,4867046.572945985,32.195974401610584
1522.0,-3239.2394634256148,4867047.311889694,35.1358360814392
1523.0,-3239.911716797431,4867048.054628728,38.760923641532884
1524.0,-3240.574294078447,4867048.804620927,40.57279759597853
1525.0,-3241.2227950260462,4867049.565324125,42.58427843221458
1526.0,-3241.8528193976103,4867050.340196157,44.81754582877006
1527.0,-3242.4599699422783,4867051.132692332,47.29555017005327
1528.0,-3243.041709644894,4867051.9446938485,50.041309733734295
1529.0,-3243.6005322124033,4867052.773824975,53.07733286086898
1530.0,-3244.1397734055363,4867053.616997451,56.42554295767927
1531.0,-3244.6627689850247,4867054.471123016,60.107157528618174
1532.0,-3245.172854711599,4867055.333113405,64.1430942139691
1533.0,-3245.6732462547825,4867056.200025245,68.55554086885678
1534.0,-3246.165805914035,4867057.070547973,73.36869712362083
1535.0,-3246.651542699442,4867057.944400508,78.60709518607193
1536.0,-3247.131452265504,4867058.8213178795,84.29617588521448
1537.0,-3247.606664013922,4867059.70094683,90.464086335454
1538.0,-3248.080136245665,4867060.581726882,97.1449128615253
1539.0,-3248.556151900315,4867061.461223169,104.38382478712458
1540.0,-3249.039023464294,4867062.336981328,112.24428398718425
1541.0,-3249.5316540467543,4867063.2073146505,120.81496405044669
1542.0,-3250.0318441415047,4867064.07331575,130.21414561034982
1543.0,-3250.5362398411057,4867064.93670602,140.59185596424737
1544.0,-3251.041786545979,4867065.799083356,152.13411889635103
1545.0,-3251.548191500613,4867066.660906111,165.07692050750478
1546.0,-3252.0566533050073,4867067.522017292,179.73258274481367
1547.0,-3252.568392392154,4867068.382241586,196.56927438906678
1548.0,-3253.0860712771287,4867069.238965096,216.4136690624636
1549.0,-3253.6151697887876,4867070.084651241,240.78877116153242
1550.0,-3254.1374468476565,4867070.940075075,272.3759397127322
1551.0,-3254.650167788588,4867071.804636809,316.0864502650963
1552.0,-3255.112528567208,4867072.638781729,381.4820245897894
1553.0,-3255.722757190887,4867073.491988895,489.76554614440215
