x,y,z,distance_between_points,cumulative_distance,turning_angle
-3256.1273774883566,4867077.952215139,95.82442273314103,0.0,0.0,0.7804078852919929
-3257.905511542647,4867080.882883693,95.8328612509432,3.427922125514301,3.427922125514301,0.029676855179047834
-3259.9452526716705,4867084.143732941,95.85673107169626,3.846329608589184,7.274251734103485,0.8484724200597498
-3261.395180801403,4867086.459004556,95.88197383610616,2.7319244920027628,10.006176226106248,4.177780422846013
-3262.99550383108,4867088.932240988,95.88109210628193,2.945833163438317,12.952009389544566,-0.5908891410185788
-3265.383844256519,4867092.09215077,95.90540746570726,3.961034089081789,16.913043478626356,1.328811845831524
-3268.8720635349086,4867096.8075803565,95.91774433947243,5.865415766720076,22.778459245346436,-2.3488519700086954
-3271.3971864027308,4867100.060505217,95.93704104105632,4.118025984383419,26.89648522972985,0.5250744825869447
-3273.6941797640184,4867103.284103513,95.93545747870508,3.958253021510919,30.85473825124077,0.17441861074138387
-3276.1298205627127,4867106.636836796,95.95997655906017,4.144124485888171,34.998862737128945,0.269290534011418
-3280.1095731139435,4867112.080161724,95.99525431498655,6.743104712426575,41.74196744955552,0.19640153775679892
-3283.633782076864,4867116.853167597,96.01684805906407,5.933135778614002,47.67510322816952,0.708201377474893
-3286.497369406005,4867120.703769274,96.03931906274074,4.798725936266265,52.47382916443578,0.7543619958722161
-3289.428501242918,4867124.545115048,96.05479687903932,4.831946891643854,57.30577605607964,0.9283246163077479
-3293.141393408553,4867129.2803866025,96.0741868195904,6.0173699319319525,63.32314598801159,0.2678926308312839
-3300.044635372816,4867137.796648541,96.11911245599008,10.962822872916009,74.2859688609276,0.2770789144908008
-3305.05166443082,4867143.914923881,96.1481098769744,7.905977104108621,82.19194596503621,0.89155122709127
-3310.25457864424,4867150.210197007,96.19859061248394,8.167210561085202,90.3591565261214,0.3497609196859912
-3313.4604100050487,4867153.968444697,96.23496463836402,4.93994974449761,95.29910627061902,0.7000809176749954
-3318.9270560907144,4867160.298410223,96.29841635738912,8.364012739704133,103.66311901032316,0.5634905475990308
-3322.9078805084573,4867164.795631425,96.3322973465951,6.00608936924429,109.66920837956744,0.556181742816193
-3326.607434360766,4867168.893182449,96.36082493196037,5.520637365392078,115.18984574495953,0.38994965400462434
-3330.277016082866,4867172.879058952,96.37746011824474,5.417870268375926,120.60771601333543,0.5151890273437516
-3335.4085144838978,4867178.377288629,96.41475662876192,7.520917261143549,128.128633274479,0.3193276749485676
-3340.9568813416386,4867184.216034071,96.4422890865847,8.054568961308163,136.18320223578718,0.463642596570935
-3344.6218094447745,4867188.029974327,96.47307242695425,5.289497698071065,141.47269993385825,-0.12585895281517878
-3348.235237027846,4867191.729920966,96.49669796608812,5.171752332595161,146.6444522664534,0.2599719197702939
-3351.57025257592,4867195.159829954,96.52674029733312,4.784088932490737,151.42854119894417,-0.13085974698611835
-3356.722774078881,4867200.411075627,96.56792770428184,7.35702082143287,158.78556202037703,0.6808200982103472
-3360.0032118047943,4867203.769677851,96.60243975050102,4.694962369757284,163.48052439013432,0.4373238497603893
-3363.5119569940616,4867207.277653782,96.6437884856217,4.9617434082189,168.4422677983532,0.22190035784404927
-3367.0068549151174,4867210.718848809,96.65706697741416,4.904723336804738,173.34699113515796,0.5383276361326352
-3372.299894697589,4867215.890334882,96.68921568692392,7.400106207574234,180.7470973427322,0.22463957479055807
-3377.0119477102808,4867220.40842613,96.72708073603982,6.52824830140244,187.27534564413463,0.9846246689367035
-3380.4160173458795,4867223.64685366,96.76454007954273,4.698564265151657,191.97390990928628,1.3023197433490168
-3383.8484354484604,4867226.80167611,96.78963187963735,4.662084117774853,196.63599402706117,1.0677598955381882
-3387.678132106204,4867230.164321416,96.8260320491422,5.0965954238660975,201.73258945092724,0.5870474429829073
-3392.890722477437,4867234.571925919,96.88374530190444,6.826522295312457,208.5591117462397,2.518479904672631
-3396.1381067532507,4867237.261239599,96.92390917660268,4.216577503819794,212.7756892500595,2.8828121339552126
-3399.5559925945554,4867239.847225737,96.95833428878684,4.286076645991547,217.06176589605104,1.2113042546584438
-3402.9961183170312,4867242.187633648,97.01176990522735,4.161109171876792,221.22287506792784,7.913454371970374
-3408.464937476439,4867245.741458034,97.04449772091311,6.522171561583567,227.74504662951145,13.054717341741366
-3413.224496598959,4867247.971375762,97.05702856857854,5.256052999535567,233.001099629047,2.8819208445402182
-3418.291305450834,4867249.052889702,97.07688780216098,5.180986270372063,238.18208589941904,-4.418829755296656
-3423.408274549127,4867249.878641588,97.09704783293098,5.183208017876626,243.3652939172957,-3.9702997173918675
-3429.2499604425025,4867251.2903742585,97.1893332453241,6.010557362520739,249.37585127981643,2.2918561187339037
-3434.975385159763,4867253.101771631,97.27783635210264,6.005787328478587,255.38163860829505,5.091379340405183
-3438.6815232359886,4867254.113178809,97.33563237911108,3.842101547367772,259.2237401556628,4.933360704146935
-3442.2339748036006,4867254.750636384,97.3920761109109,3.609632972291448,262.8333731279542,1.5510403440705431
-3445.529985727347,4867255.0528950775,97.44535502168276,3.3102699239871733,266.1436430519413,2.2484304023773802
-3450.76496540772,4867255.390378212,97.53756394734349,5.2466569933343,271.39030004527564,3.845253754271255
-3454.284041769124,4867255.478850036,97.60224322146595,3.5207824570100748,274.9110825022857,4.236828416810084
-3457.8210313950126,4867255.330290571,97.67073898435784,3.54077070675861,278.4518532090443,1.700662162700496
-3461.435519474237,4867254.909399052,97.7815537167934,3.6405979797689456,282.09245118881324,3.6520448585332304
-3466.9303439988057,4867254.10361845,97.9352043140337,5.555716645032395,287.64816783384566,1.5693840309625102
-3472.577522122933,4867252.903825822,98.08590338927344,5.775191194023314,293.42335902786897,3.223514223619844
-3476.5586018140702,4867251.9433468925,98.18951027452412,4.096614415398817,297.51997344326776,1.7995524576950856
-3480.553370124316,4867250.738203216,98.27466322992925,4.173463328998865,301.69343677226664,1.2121896212385934
-3484.614066534491,4867249.37264634,98.35381016833938,4.284887998015311,305.978324770282,0.6948290501189831
-3490.661871729073,4867247.195388288,98.47337179259932,6.428895338882938,312.4072201091649,1.7474755784124056
-3494.48923846901,4867245.764842976,98.55580565874216,4.086806992623692,316.49402710178856,0.7455207060058058
-3498.737401600662,4867244.027601855,98.64891301412588,4.590595351942607,321.0846224537312,-0.0028347782221942452
-3503.0362301642367,4867242.2039990295,98.73145911463988,4.670360600910223,325.7549830546414,-0.25960535967840315
-3509.752130640232,4867239.355444013,98.84714448377188,7.295955591227871,333.0509386458693,-0.6584872450413286
-3515.407893326188,4867236.9867258845,98.9727795171722,6.133046656799055,339.1839853026684,-1.395774397787676
-3519.912423355836,4867235.160722615,99.04921973982638,4.861164658300048,344.0451499609684,-1.0445529196976224
-3524.6926581949865,4867233.357243625,99.13495609526738,5.109846603034526,349.1549965640029,-0.9341782022050324
-3530.5539934613867,4867231.267135667,99.24924451306916,6.223894618876323,355.3788911828792,-0.633155896692017
-3537.893246539387,4867228.784124358,99.35186259738362,7.748581249175287,363.1274724320545,-1.8273240528607744
-3542.47307690722,4867227.290874291,99.38537661757118,4.817236256249133,367.9447086883037,-3.6383668454208475
-3547.111000311819,4867225.940694451,99.41057948389845,4.830523190237106,372.7752318785408,-1.8918117753676142
-3551.71121529727,4867224.913029322,99.43189823055378,4.71365336215405,377.4888852406948,-2.913774333590709
-3558.985758816455,4867223.538356675,99.42130425563964,7.403297949750951,384.8921831904457,-5.154660066755241
-3564.192186623446,4867222.826345995,99.4245152139454,5.25488915466015,390.1470723451058,-6.653233398405007
-3568.9002435942493,4867222.609871662,99.42761033201184,4.713032055573792,394.8601044006797,-4.607311038094963
-3573.6636976367035,4867222.944690346,99.45546192224008,4.775287810856598,399.6353922115362,-3.8928630331889735
-3580.2545115798034,4867223.944747857,99.50710250346586,6.666454095511333,406.3018463070476,-8.402271585906306
-3585.1353870648063,4867225.028673497,99.55583467071504,5.000021511727,411.3018678187746,-8.562527159806393
-3589.468456309976,4867226.685313688,99.63380921677305,4.639614836867562,415.9414826556422,-4.309598604997575
-3593.3637023187657,4867228.8878480345,99.69811878600568,4.4752915814172045,420.41677423705937,-9.473308692981732
-3598.6453828539416,4867232.422987562,99.79234945918188,6.356275652612571,426.773049889672,-4.683535149320221
-3603.3058824181912,4867236.809990251,99.88850730690784,6.401194819722833,433.1742447093948,-5.362179868090379
-3606.145116346882,4867239.957979029,99.94736635917135,4.239639965115596,437.4138846745104,1.2866009860610461
-3608.569074909157,4867243.211657273,99.99099597235968,4.05757326091549,441.47145793542586,-0.6243719597104018
-3610.947421034904,4867246.258831161,100.02800764930204,3.865639515574466,445.3370974510003,-0.4669172422167094
-3614.502339176293,4867250.917230488,100.08069612360391,5.860111206670842,451.1972086576712,-1.266379507627903
-3616.719709533619,4867253.872524303,100.10942953098365,3.6947690654047274,454.8919777230759,-1.277379397553375
-3618.9998305971017,4867257.055639914,100.1413842700984,3.915635090447467,458.8076128135234,-0.33819359429975293
-3621.1719552739214,4867260.235406449,100.16690011426844,3.850933897895788,462.6585467114192,-0.6334586367086104
-3624.4212221191,4867265.052803943,100.17271862498843,5.810773399486542,468.46932011090576,-0.18888571881905136
-3627.178809480001,4867269.240365019,100.22360857685857,5.014234299128544,473.4835544100343,-0.4321684590638597
-3629.191667103468,4867272.319057899,100.23869457540069,3.678338381138464,477.1618927911728,-0.16245462129404586
-3631.2011875361527,4867275.443854829,100.2477250739082,3.715186371825362,480.8770791629981,-0.2778987453646664
-3633.410619786549,4867278.901021118,100.2640432960154,4.102908225042226,484.97998738804034,0.09665871356656908
-3636.276769266295,4867283.434077748,100.27876741113592,5.363173691853096,490.34316107989343,-1.0981317935406878
-3638.036521445831,4867286.206906863,100.29725761921924,3.2841514762828314,493.62731255617626,-1.0071624532710075
-3639.795645978261,4867289.099843204,100.28986665571558,3.3858018876927405,497.013114443869,0.07403855430504791
-3641.4905462007328,4867292.000827675,100.28684421540927,3.3598224355926805,500.3729368794617,-0.3436835111452865
-3643.3255203207286,4867295.132264917,100.29232678170744,3.6294709367023703,504.00240781616407,-1.8064481565488677
-3644.239466482239,4867296.713610758,100.28156839663166,1.826490623778233,505.8288984399423,-1.60205572157696
-3645.042822489582,4867298.210638764,100.256453137471,1.6991481695971635,507.5280466095394,-1.3161982557755323
-3647.371014992796,4867302.856395124,100.21749296195836,5.196638373517265,512.7246849830567,-0.6751730133619276
-3650.457688106483,4867309.385930382,100.14886352151954,7.222678975741807,519.9473639587985,-4.349625228611785
-3652.653907766489,4867314.177125107,100.08138475961988,5.271003800960199,525.2183677597587,-4.338127043336783
-3653.954058489074,4867317.696331388,99.9889489090037,3.7528321493822383,528.971199909141,-1.9146776988376928
-3654.927906215859,4867321.106388937,99.90520961686192,3.547377079990328,532.5185769891314,-3.0964796397057057
-3656.320020443881,4867326.6800484685,99.7700344983031,5.746471518475736,538.265048507607,-4.6978887743801465
-3657.110941524585,4867330.776776529,99.69045742797996,4.173136646079003,542.438185153686,-6.069204453841223
-3657.5515314600702,4867334.813255651,99.6337322396442,4.060849780603568,546.4990349342896,-3.9051222800446794
-3657.56333959492,4867339.0394497095,99.52863353299864,4.22751716621798,550.7265521005077,-6.4642331159281525
-3657.179883902472,4867344.897629415,99.3802679946242,5.872590574837471,556.5991426753451,-3.3510633144055646
-3656.0386418013672,4867351.234503955,99.28575718010688,6.439514326611676,563.0386570019567,-5.704123690615461
-3655.039599722736,4867355.376594159,99.20372677467692,4.261657579133619,567.3003145810903,-5.974477956377768
-3653.56858222816,4867359.585529204,99.03336617510853,4.461843724473955,571.7621583055643,-2.4634761606175175
-3651.683832161732,4867363.58377244,98.92453855888505,4.421546701894721,576.183705007459,-2.612512476606355
-3648.491909557661,4867369.662867664,98.75780670020018,6.868156096402342,583.0518611038614,-4.89038667416321
-3646.238651088768,4867373.516552874,98.59600022129987,4.467017434304863,587.5188785381662,-4.628801196460358
-3643.5175195955785,4867377.373243842,98.47798367512314,4.721498674577449,592.2403772127436,-2.0383353155213513
-3640.3424648496857,4867381.179452895,98.38325593280916,4.957537023468035,597.1979142362117,-2.983564280268581
-3635.250279329253,4867386.860280054,98.137618354232,7.632986859631238,604.8309010958429,-1.484406566209202
-3629.806692634415,4867392.331296204,97.90604732295388,7.72128739006347,612.5521884859064,-2.212338841579765
-3625.567621619431,4867396.376523265,97.84233559694007,5.859833122996221,618.4120216089026,-2.72987040371072
-3621.146793572753,4867400.280490728,97.65923685240908,5.9006955288271445,624.3127171377297,-1.2247641184389977
-3616.4115968651695,4867404.07645665,97.5215839874176,6.070452491555118,630.3831696292848,-0.47239095963169575
-3609.8503094421535,4867409.109765077,97.3117019441206,8.272166393353126,638.6553360226379,-1.4086690355028963
-3605.634849152719,4867412.288675134,97.18285554103258,5.28130438417122,643.9366404068091,-1.649751609123598
-3601.197826673979,4867415.466624271,97.0438685949962,5.459473103305881,649.396113510115,-0.7018821671336468
-3596.737123714712,4867418.471081041,96.88068656643996,5.380637485103796,654.7767509952188,-1.2243985207066999
-3589.4314626575533,4867423.262690347,96.67880558559077,8.739162382790832,663.5159133780096,-1.2243688886099449
-3583.551099313697,4867426.942219659,96.49713685522502,6.939064241071874,670.4549776190814,-1.5738705939824627
-3578.395936141643,4867430.01667336,96.33486328743632,6.004523761509145,676.4595013805906,-2.057270720153042
-3573.1184904067964,4867432.970645829,96.19768929100428,6.049479608830156,682.5089809894208,-3.8373159658057716
-3566.058085840892,4867436.596087075,95.99082309160652,7.939517018368899,690.4484980077897,-2.1050801421656047
-3557.3366538543046,4867440.359835196,95.8094491562978,9.500635364162932,699.9491333719526,-7.112960169857331
-3551.594540828294,4867442.591391575,95.7178434400316,6.161176631154542,706.1103100031071,-8.5262427461941
-3545.5336628284813,4867444.116551346,95.55900181929005,6.251846536653206,712.3621565397603,-4.076658992727744
-3539.751122988603,4867444.683372129,95.43733777077524,5.81152776299631,718.1736843027567,-4.4881691879253935
-3530.554458538648,4867444.927688685,95.32635590296272,9.200578490498843,727.3742627932555,-9.86565178169974
-3524.3595742875395,4867444.606669118,95.25649143061204,6.203589726269464,733.577852519525,-9.907410586123376
-3518.1206513616376,4867443.185547578,95.17402731144168,6.399261366475304,739.9771138860003,-5.554735281893443
-3512.168625808026,4867440.690940735,95.07124391837462,6.454474100882946,746.4315879868833,-11.1910574233994
-3503.918571290191,4867436.249817982,95.00074971706832,9.36973533689485,755.8013233237782,-6.02557121123084
-3496.87901598098,4867430.449894271,94.93148551149056,9.121362373040846,764.922685696819,-12.503039894822507
-3492.506383156908,4867425.998585531,94.9303779853317,6.239717024213987,771.162402721033,-13.494811996945089
-3489.1718031216465,4867420.659262885,94.91899739729432,6.295071074982101,777.457473796015,-8.074686885936785
-3487.1574601849093,4867414.635987744,94.88050860518898,6.351291387219483,783.8087651832345,-6.584576635627059
-3485.5304924799343,4867405.785792953,94.93088656935409,8.998639323827698,792.8074045070622,-16.683931070932204
-3485.1525953002947,4867400.143986044,95.03970340336276,5.6554957854166,798.4629002924788,-15.905195845967228
